종목명,최종점수,가치점수,우량점수,모멘텀점수(샤프+이익),샤프지수,거래대금(억)
SK스퀘어,0.8829,0.8787,0.7985,0.9741,3.26,12339
앤로보틱스,0.8599,0.8978,0.7627,0.9217,2.16,35
이수페타시스,0.8223,0.8542,0.7888,0.8263,1.87,1801
RF머트리얼즈,0.8156,0.846,0.6039,0.9993,3.48,190
피에스케이,0.8073,0.9441,0.7405,0.7398,2.75,862
주성엔지니어링,0.8002,0.8883,0.653,0.8617,2.37,8389
현대지에프홀딩스,0.7964,0.9292,0.72,0.7425,1.35,31
삼성전자,0.7836,0.8283,0.7047,0.8202,3.45,99316
코오롱생명과학,0.7825,0.9033,0.7239,0.7228,1.18,15
대원전선,0.7819,0.797,0.635,0.9162,2.28,691
삼영엠텍,0.7819,0.9237,0.7301,0.6941,1.29,15
네패스,0.7744,0.891,0.564,0.8706,2.05,182
샘씨엔에스,0.7724,0.9264,0.6076,0.7854,1.88,158
DKME,0.7694,0.9986,0.7157,0.596,1.06,18
일진전기,0.7596,0.6689,0.734,0.8781,2.46,465
엑시콘,0.7574,0.9114,0.581,0.782,1.82,98
산일전기,0.755,0.6172,0.7864,0.8638,2.26,865
비에이치아이,0.7454,0.8815,0.7124,0.6444,1.28,294
한국카본,0.743,0.7752,0.7456,0.7105,1.06,176
유진테크,0.7425,0.7643,0.7018,0.7636,2.1,482
테스,0.7421,0.5654,0.7497,0.9135,2.59,852
알멕,0.7415,0.8924,0.5224,0.812,2.08,134
한솔케미칼,0.7414,0.8134,0.7256,0.6873,1.84,243
이수스페셜티케미컬,0.7408,0.6362,0.7211,0.8672,1.72,183
어보브반도체,0.7389,0.9973,0.7174,0.5041,0.44,42
미래나노텍,0.7378,0.9523,0.7196,0.5436,0.53,10
ISC,0.7367,0.9101,0.6932,0.609,2.46,657
메디아나,0.7366,0.9796,0.6908,0.5416,1.81,22
대한전선,0.7353,0.6866,0.7027,0.8188,2.36,2163
파미셀,0.7334,0.7016,0.8217,0.6792,1,107
HPSP,0.7329,0.9632,0.7739,0.4639,1.28,4393
효성,0.7316,0.5368,0.7189,0.9414,2.21,96
고려아연,0.7313,0.8774,0.7064,0.6124,1.17,291
SK텔레콤,0.7299,0.906,0.6177,0.6683,1.9,2428
티에스이,0.7295,0.5341,0.6785,0.9782,3.02,343
아이티센글로벌,0.7281,0.6935,0.7471,0.7459,1.2,136
동진쎄미켐,0.7271,0.9741,0.6726,0.5368,1.27,593
삼성물산,0.7271,0.7875,0.682,0.7139,1.95,3020
넥스틸,0.7267,0.7997,0.7408,0.6417,0.86,64
HD현대중공업,0.7265,0.8106,0.6734,0.6975,1.05,3194
와이엠티,0.7261,0.9578,0.5967,0.626,0.89,34
HD현대,0.725,0.8093,0.6166,0.7514,1.73,507
삼지전자,0.7249,0.6567,0.7164,0.8038,3.09,283
세진중공업,0.7228,0.8025,0.7585,0.6097,0.81,32
LG씨엔에스,0.7212,0.9864,0.635,0.5443,0.56,3757
제주반도체,0.7206,0.8079,0.7088,0.6471,2.75,3895
PS일렉트로닉스,0.7202,0.6185,0.7146,0.8297,1.88,344
티씨케이,0.72,0.6608,0.7351,0.7663,2.14,232
삼양식품,0.72,0.9469,0.7867,0.4285,0.51,733
대원강업,0.7193,0.9946,0.7084,0.4571,0.86,56
RF시스템즈,0.7189,0.9278,0.6253,0.6056,1.65,41
와이지-원,0.7185,0.9837,0.6024,0.5715,1.96,134
다원넥스뷰,0.7151,0.9537,0.6823,0.5116,1.89,25
나우IB,0.715,0.9932,0.5076,0.6465,0.9,43
씨어스,0.7108,0.7398,0.512,0.8828,2.73,113
수산세보틱스,0.7106,0.8733,0.6992,0.5613,1.08,48
일동제약,0.7081,0.9251,0.5255,0.6757,1.16,39
엠디바이스,0.7079,0.7684,0.6837,0.6737,1.08,29
HD한국조선해양,0.7075,0.8747,0.7269,0.5232,0.55,1225
원익,0.7072,0.8651,0.6906,0.5681,0.74,19
케이씨텍,0.706,0.8297,0.6979,0.5926,1.99,139
우주일렉트로,0.705,0.9687,0.7103,0.438,0.59,27
LG전자,0.7047,0.6403,0.6218,0.8542,2.62,12158
한올바이오파마,0.7045,0.9087,0.5937,0.6131,1.24,392
삼성E&A,0.703,0.7302,0.7373,0.6437,1.86,1063
팬오션,0.7029,0.9401,0.585,0.5858,1.26,158
DL이앤씨,0.7023,0.9728,0.6286,0.5075,1.01,463
다산네트웍스,0.7012,0.7452,0.714,0.6465,0.97,14
코오롱인더,0.7009,0.8052,0.6559,0.6437,1.81,250
한국앤컴퍼니,0.7003,0.9373,0.7139,0.4516,0.96,60
DB하이텍,0.6994,0.6335,0.7098,0.7568,2.47,1455
에치에프알,0.6992,0.7929,0.6645,0.6424,1.07,139
SK하이닉스,0.6982,0.3038,0.8242,0.9687,3.6,115802
대한광통신,0.6978,0.9496,0.3039,0.842,3.41,3866
한화,0.6967,0.9809,0.4593,0.6519,0.98,330
오르비텍,0.696,0.3719,0.8462,0.8719,1.78,40
이랜텍,0.6959,0.955,0.5611,0.5736,1.58,49
대창,0.6957,0.8828,0.6912,0.515,0.53,20
리가켐바이오,0.6937,0.7098,0.6649,0.7084,1.23,660
에스앤에스텍,0.6914,0.6526,0.7487,0.6751,1.37,197
고영,0.6911,0.9223,0.666,0.4871,1.59,1043
남선알미늄,0.6893,0.7057,0.707,0.6574,0.91,46
한국피아이엠,0.6888,0.4482,0.6796,0.9407,2.35,149
달바글로벌,0.6887,0.6662,0.7377,0.6642,1.04,406
NICE평가정보,0.6873,0.9891,0.7505,0.3243,0.39,17
큐렉소,0.6858,0.718,0.6902,0.6512,0.95,47
NHN,0.6813,0.9659,0.5247,0.5552,0.82,139
네오오토,0.6804,0.7234,0.7197,0.6001,1.62,33
디바이스,0.6804,0.9005,0.5923,0.5504,2.81,102
한양디지텍,0.6803,0.7616,0.7092,0.5722,2.04,115
솔브레인,0.6789,0.7575,0.7221,0.5593,1.71,377
DB,0.6788,0.6512,0.7115,0.6757,1.1,38
라이콤,0.6768,0.8869,0.5011,0.6444,1.2,293
KBI메탈,0.6764,0.7003,0.5061,0.8249,1.99,251
LG에너지솔루션,0.675,0.9646,0.5815,0.4809,1,2484
우림피티에스,0.6749,0.842,0.6841,0.5007,1.71,28
에이블씨엔씨,0.6749,0.6962,0.7038,0.6267,1.51,10
삼천당제약,0.6741,0.9319,0.6226,0.47,1.45,650
싸이맥스,0.6736,0.5572,0.7238,0.7418,2.22,102
원익홀딩스,0.6731,0.4332,0.6863,0.9019,2.36,371
한화에어로스페이스,0.6729,0.8556,0.5479,0.6172,0.76,2810
코아스템켐온,0.6725,0.9591,0.4883,0.5722,0.92,30
대덕,0.6717,0.9196,0.5832,0.5143,2.55,30
동아엘텍,0.6713,0.7888,0.4634,0.7636,1.8,29
HD현대마린엔진,0.6712,0.6144,0.7418,0.6594,1.12,172
영풍,0.6689,0.5163,0.7831,0.7091,1.06,15
HEM파마,0.668,0.985,0.4365,0.5845,1.96,11
케이엠더블유,0.6678,0.748,0.5264,0.7309,1.68,240
강원에너지,0.6677,0.9142,0.486,0.6049,1.11,12
파이버프로,0.6667,0.594,0.731,0.6771,1.77,50
케이티앤지,0.6658,0.7139,0.7072,0.5783,1.56,673
한선엔지니어링,0.6657,0.5804,0.6632,0.7554,2.23,180
큐알티,0.6654,0.8365,0.6692,0.4925,0.94,14
스피어,0.6651,0.6553,0.7677,0.5743,1.99,807
두산,0.6635,0.936,0.5749,0.4816,1.85,2177
쎄트렉아이,0.661,0.4673,0.6804,0.8372,1.89,200
LS에코에너지,0.6604,0.4455,0.7761,0.7616,1.76,164
신세계인터내셔날,0.6603,0.9155,0.6797,0.3876,1.23,26
HDC,0.6595,0.9128,0.5955,0.4721,0.37,24
한미약품,0.6595,0.8065,0.7297,0.4441,1.21,983
삼현,0.6593,0.5177,0.7074,0.7548,2.09,203
아비코전자,0.6591,0.549,0.6851,0.7452,1.27,85
서부T&D,0.6581,0.861,0.5116,0.6035,1.12,73
비엠티,0.6575,0.6131,0.7198,0.6417,1.29,13
빛과전자,0.6572,0.7221,0.5411,0.7105,1.86,866
범한퓨얼셀,0.6567,0.8229,0.4809,0.6683,1.22,37
링크솔루션,0.6555,0.812,0.4761,0.6805,1.53,35
케어젠,0.6554,0.5981,0.7374,0.6328,1.89,97
티케이케미칼,0.6554,0.5695,0.7582,0.6403,0.9,10
LIG디펜스앤에어로스페이스,0.6546,0.7371,0.7049,0.5238,0.93,2198
오로스테크놀로지,0.6541,0.8529,0.5869,0.5245,0.71,73
SFA반도체,0.653,0.9169,0.576,0.468,1.94,1038
이엔에프테크놀로지,0.6525,0.6158,0.728,0.6158,0.93,62
워트,0.6524,0.8174,0.7045,0.4373,0.33,23
스맥,0.6524,0.8161,0.7206,0.4223,1.21,23
LB세미콘,0.6521,0.9428,0.538,0.4775,1.01,61
퓨릿,0.6505,0.5463,0.7281,0.6792,1.58,11
더블유게임즈,0.6503,0.9605,0.7193,0.2732,0.57,87
현대로템,0.6498,0.688,0.7932,0.47,0.34,1363
하나금융지주,0.6492,0.9877,0.3638,0.5981,1.41,1212
나노,0.6488,0.1676,0.8277,0.953,2.8,43
서진시스템,0.6481,0.7698,0.6357,0.5409,2.26,1845
한농화성,0.6469,0.733,0.6428,0.5668,0.8,26
JW신약,0.6466,0.5926,0.8462,0.5027,0.36,38
에이치엠넥스,0.6465,0.5913,0.6949,0.6553,2.47,122
SJG세종,0.6463,0.609,0.7079,0.624,1.18,19
에스에프에이,0.6459,0.9183,0.6945,0.327,0.99,46
미코,0.6455,0.6921,0.6532,0.5933,0.99,164
큐리옥스바이오시스템즈,0.6454,0.9782,0.4634,0.4966,1.49,113
KG스틸,0.645,0.6035,0.7102,0.6233,0.81,39
더존비즈온,0.6449,0.8311,0.6233,0.4823,1.66,36
롯데쇼핑,0.6445,0.7834,0.5867,0.5654,2.25,356
TCC스틸,0.6436,0.8856,0.5955,0.4516,0.39,18
에이피알,0.6434,0.2916,0.7448,0.8958,2.39,1171
HD건설기계,0.6434,0.8488,0.584,0.4993,1.57,596
클로봇,0.643,0.827,0.4202,0.6839,1.64,160
HD현대일렉트릭,0.642,0.327,0.7829,0.8181,2.07,2337
한솔테크닉스,0.642,0.4891,0.723,0.7159,1.63,170
삼성중공업,0.6415,0.5245,0.6355,0.7663,1.28,1598
LS마린솔루션,0.641,0.6049,0.6927,0.6274,0.92,90
LX인터내셔널,0.6408,0.7738,0.6002,0.5504,1.18,92
셀트리온,0.6407,0.6717,0.6814,0.5708,0.65,1223
CJ,0.6406,0.8515,0.5988,0.4734,1.13,410
GST,0.6394,0.4823,0.7198,0.718,2.22,251
녹십자웰빙,0.639,0.6649,0.7498,0.5041,0.4,14
시지메드텍,0.6387,0.5327,0.6809,0.7044,1.23,16
광동제약,0.6379,0.9959,0.6819,0.2377,0.8,13
그린리소스,0.6379,0.3706,0.7459,0.799,1.56,76
기아,0.6376,0.6294,0.7423,0.5429,1.46,2548
OCI홀딩스,0.637,0.9046,0.4954,0.5129,2.11,1276
코리아에프티,0.6365,0.6839,0.705,0.5225,0.93,14
효성중공업,0.636,0.3692,0.5858,0.955,3.13,2124
브이엠,0.6357,0.2984,0.6917,0.9189,2.55,580
국일제지,0.6337,0.7725,0.6747,0.4557,0.35,13
LG화학,0.6329,0.8011,0.5844,0.515,1.44,1434
아모텍,0.6325,0.4646,0.6972,0.7377,1.37,371
삼양엔씨켐,0.6324,0.4305,0.7296,0.7391,1.4,83
한스바이오메드,0.6322,0.4019,0.7146,0.782,1.52,80
이지바이오,0.6315,0.8256,0.5652,0.5054,0.96,11
전진건설로봇,0.6309,0.7943,0.7611,0.3392,0.6,42
펩트론,0.6307,0.9455,0.4974,0.451,0.83,536
현대자동차,0.6305,0.564,0.5822,0.7473,2.58,11903
엠플러스,0.6305,0.7793,0.5275,0.5865,1.53,27
유일로보틱스,0.6299,0.7466,0.5926,0.5525,0.8,91
한국정보통신,0.6288,0.7629,0.7172,0.408,0.65,18
한라IMS,0.6287,0.4796,0.7253,0.6832,1.55,23
LIG아큐버,0.6286,0.7384,0.5505,0.5988,1.67,63
지역난방공사,0.6282,0.8638,0.6256,0.3971,0.27,12
나노엔텍,0.6277,0.8624,0.6793,0.3433,0.92,21
재영솔루텍,0.6272,0.8678,0.5839,0.4319,1.65,41
에프앤가이드,0.6264,0.3474,0.7171,0.8168,2.34,27
한국토지신탁,0.6263,0.8351,0.4107,0.6349,0.86,12
GS글로벌,0.6243,0.8937,0.5881,0.3931,1.01,52
오리온,0.6237,0.6458,0.7197,0.5075,1.1,171
한미반도체,0.6236,0.3529,0.8462,0.6737,2.38,4844
풍산홀딩스,0.6234,0.8597,0.6956,0.3168,0.3,20
HL만도,0.6231,0.8474,0.5777,0.4462,1.54,759
제룡산업,0.6224,0.5136,0.7288,0.6267,1.01,39
타이거일렉,0.6214,0.3515,0.6957,0.8188,2.64,59
아모센스,0.6207,0.6226,0.4933,0.748,1.39,26
TYM,0.6204,0.6907,0.7131,0.4591,1.27,29
티엘비,0.62,0.2602,0.6651,0.9366,2.48,250
에스엠벡셀,0.6194,0.8406,0.6904,0.329,0.65,23
레인보우로보틱스,0.6188,0.8215,0.5877,0.4489,1.95,1248
덕산네오룩스,0.6184,0.8392,0.6092,0.4087,0.9,92
피델릭스,0.6183,0.6417,0.463,0.752,2.14,227
케이티,0.6177,0.7984,0.6261,0.4305,0.54,306
E1,0.6173,0.6771,0.5378,0.639,0.98,13
디엔에프,0.6171,0.9074,0.591,0.3549,1.32,18
저스템,0.6164,0.2589,0.7223,0.8699,2.14,249
한화엔진,0.6164,0.5967,0.5288,0.7255,1.8,560
솔루엠,0.6158,0.8801,0.6379,0.3311,1.1,77
SK,0.6155,0.3065,0.6339,0.908,2.11,1631
LS티라유텍,0.6155,0.9019,0.4715,0.4748,1.01,13
다우데이타,0.615,0.9346,0.5763,0.3358,0.71,27
현대오토에버,0.6149,0.5817,0.6115,0.6533,2.25,2385
메카로,0.6138,0.2153,0.7057,0.9223,2.08,22
에코프로비엠,0.6135,0.9387,0.4821,0.4217,1.55,1391
JW중외제약,0.6128,0.6989,0.7483,0.3931,0.92,17
센서뷰,0.6117,0.9564,0.2199,0.6608,1.4,192
파라다이스,0.6111,0.8583,0.6091,0.3678,0.51,122
헬릭스미스,0.6111,0.4932,0.5777,0.7643,1.71,33
화신,0.6101,0.6104,0.7375,0.4843,1.08,99
코세스,0.609,0.1975,0.7559,0.8753,2.49,58
지투지바이오,0.6082,0.7548,0.3334,0.7384,1.45,131
두산테스나,0.6082,0.8147,0.5016,0.5102,2.89,669
계양전기,0.6065,0.3406,0.5943,0.8862,2.28,124
미스토홀딩스,0.6062,0.7589,0.6332,0.4285,0.69,94
에스엘,0.6055,0.4755,0.7421,0.6008,1.75,195
자화전자,0.6054,0.5313,0.6921,0.5947,2.27,100
지노믹트리,0.6046,0.9414,0.5554,0.3188,0.58,15
헥토파이낸셜,0.6034,0.6635,0.6314,0.517,1.15,80
천일고속,0.6031,0.921,0.1762,0.7139,2.4,139
선진,0.6031,0.4741,0.8219,0.515,0.35,13
코미팜,0.6027,0.9305,0.5927,0.2868,1.07,27
코데즈컴바인,0.6026,0.4782,0.7041,0.6274,1.13,43
녹십자,0.6021,0.7084,0.6228,0.4768,0.39,93
한전KPS,0.6017,0.97,0.6863,0.1505,0.4,102
NC,0.6012,0.7044,0.6582,0.4428,1.26,556
신한지주,0.6011,0.7766,0.3636,0.6649,1.68,1631
디아이티,0.6002,0.47,0.7186,0.6138,1.28,52
신세계,0.6,0.5259,0.624,0.6519,2.89,721
LG이노텍,0.5992,0.5218,0.6154,0.6621,3.21,7872
파두,0.5981,0.6199,0.3615,0.8147,3.19,1852
미래반도체,0.5974,0.4714,0.5044,0.8181,1.9,124
케이엔솔,0.5971,0.6757,0.6656,0.4516,0.37,25
에이팩트,0.5965,0.5599,0.4711,0.7602,1.97,124
드림텍,0.5964,0.9332,0.6896,0.1683,0.35,44
엘티씨,0.595,0.1308,0.7277,0.9285,2.19,198
HJ중공업,0.5945,0.6785,0.5686,0.5381,1.91,206
미래에셋벤처투자,0.5938,0.9918,0.2389,0.5525,2.54,1842
지구홀딩스,0.5936,0.7316,0.3337,0.7173,1.79,14
NH투자증권,0.5934,0.8665,0.3645,0.5511,1.41,365
SK오션플랜트,0.5931,0.8038,0.6809,0.2963,0.39,224
현대제철,0.5929,0.9905,0.5093,0.2807,1.19,428
와이투솔루션,0.5917,0.6744,0.6829,0.4196,1.42,22
롯데웰푸드,0.5903,0.8706,0.5941,0.3079,0.19,22
포스코스틸리온,0.5897,0.451,0.715,0.6049,1.37,30
제이에스링크,0.5893,0.9714,0.3509,0.4475,2.19,80
마이크로컨텍솔,0.5883,0.2698,0.779,0.718,1.32,53
삼성SDI,0.5882,0.7262,0.5157,0.5245,2.6,4392
와이씨,0.5881,0.8433,0.5931,0.3297,1.29,157
나무가,0.5869,0.5286,0.7645,0.4693,1.08,16
KG에코솔루션,0.5868,0.8951,0.6818,0.1853,0.31,16
현대건설,0.5853,0.639,0.5943,0.5245,1.45,1414
삼영전자공업,0.5851,0.5954,0.6854,0.4762,0.81,27
하나머티리얼즈,0.5848,0.3638,0.6846,0.7078,1.95,200
하나마이크론,0.584,0.3733,0.4731,0.9074,2.65,1125
농심,0.5826,0.782,0.7032,0.2643,0.2,111
대한항공,0.5814,0.8896,0.5177,0.3386,0.73,708
한화시스템,0.5803,0.6485,0.691,0.4033,0.99,916
이노션,0.579,0.8569,0.6332,0.2486,0.62,57
아모그린텍,0.5788,0.2262,0.6617,0.8501,1.71,28
한화오션,0.5783,0.5831,0.5629,0.5906,0.77,2168
삼영,0.5778,0.2071,0.7242,0.8038,2.03,167
에코프로머티,0.5776,0.6812,0.5568,0.4966,1,332
DSC인베스트먼트,0.5774,0.9673,0.4512,0.3154,1.14,159
오이솔루션,0.5771,0.5708,0.4522,0.7098,2.15,201
LG디스플레이,0.5766,0.7193,0.3758,0.6362,1.15,2772
SP삼화,0.5754,0.9755,0.5883,0.1642,0.71,13
현대모비스,0.5752,0.3174,0.7007,0.7091,1.86,7020
넥센타이어,0.575,0.8324,0.5958,0.2984,0.41,14
지오엘리먼트,0.5749,0.5095,0.7182,0.4986,0.91,10
AJ네트웍스,0.5746,0.8447,0.5,0.3808,0.77,11
한전산업,0.5744,0.7602,0.6583,0.3065,0.46,33
아이에스동서,0.5743,0.8842,0.5904,0.25,0.92,33
아이로보틱스,0.574,0.7357,0.5868,0.4012,1.53,569
HD현대마린솔루션,0.5715,0.6253,0.6979,0.3931,0.38,747
에이엘티,0.5707,0.6948,0.421,0.5981,1.63,26
코스모신소재,0.5695,0.6499,0.6774,0.3828,1.17,101
한국쉘석유,0.5691,0.4619,0.7525,0.4946,0.98,17
수산인더스트리,0.5686,0.6853,0.7014,0.3208,0.51,11
오리온홀딩스,0.5683,0.5858,0.7038,0.4169,0.99,54
큐리언트,0.5679,0.7248,0.4044,0.5763,1.63,42
서호전기,0.5677,0.4632,0.8234,0.4183,0.27,10
에스원,0.5673,0.6676,0.7145,0.3215,0.43,85
오킨스전자,0.5673,0.2738,0.5788,0.8508,1.88,147
HD현대에너지솔루션,0.5663,0.2725,0.591,0.8372,2.01,701
에코프로,0.5662,0.4155,0.4851,0.7997,1.9,1967
심텍홀딩스,0.5658,0.7956,0.2413,0.6621,1.86,55
케이에스피,0.564,0.7861,0.7175,0.1901,0.4,14
툴젠,0.5639,0.5409,0.4585,0.6941,1.9,40
에이치브이엠,0.5638,0.2902,0.6467,0.7561,1.92,488
씨아이에스,0.5634,0.3842,0.7206,0.5872,1.35,167
기업은행,0.5617,0.8992,0.3606,0.4271,0.86,388
원익IPS,0.5611,0.2357,0.5869,0.8624,2.34,1822
케이씨,0.5597,0.3093,0.721,0.6505,1.24,12
포스코DX,0.5596,0.545,0.7383,0.3971,0.95,356
HL홀딩스,0.5595,0.8379,0.6562,0.186,0.63,19
제일일렉트릭,0.559,0.53,0.6977,0.451,0.92,54
코스모화학,0.559,0.6349,0.5941,0.4496,0.44,26
이녹스첨단소재,0.559,0.5422,0.6486,0.4877,0.84,78
화신정공,0.5582,0.3079,0.7028,0.6655,1.28,340
엘앤에프,0.5581,0.767,0.2175,0.6914,2.02,866
SNT에너지,0.5577,0.6444,0.7163,0.314,0.42,65
에스티큐브,0.5573,0.7561,0.2757,0.6417,1.62,63
한화솔루션,0.5567,0.6621,0.4918,0.5177,0.68,754
셀트리온제약,0.5566,0.4918,0.7013,0.4782,0.32,51
SK네트웍스,0.5553,0.7493,0.5007,0.4176,1.72,3151
HK이노엔,0.5553,0.4986,0.6941,0.4748,0.59,87
프로텍,0.5552,0.0518,0.6835,0.9319,2.44,76
티씨머티리얼즈,0.5547,0.6703,0.7236,0.2718,0.64,235
가온전선,0.5538,0.248,0.5494,0.8658,2.42,648
씨앤지하이테크,0.5538,0.2221,0.7305,0.7105,1.21,24
셀레믹스,0.5528,0.752,0.4454,0.4625,2.25,23
월덱스,0.5521,0.5872,0.698,0.3726,0.91,33
한화생명,0.5514,0.8501,0.3562,0.4496,1.14,431
해성디에스,0.5511,0.455,0.6727,0.5272,2.15,259
피에스케이홀딩스,0.5509,0.2643,0.7314,0.6587,2.19,408
HLB이노베이션,0.55,0.7847,0.531,0.3358,1.53,41
NHN KCP,0.5496,0.4387,0.7336,0.4782,1.26,74
한국타이어앤테크놀로지,0.5485,0.4946,0.6356,0.517,1.32,373
DL,0.5477,1,0.4601,0.1846,0.82,59
PKC,0.5476,0.6376,0.6267,0.3801,0.33,76
현대무벡스,0.5475,0.3951,0.6585,0.5906,2.95,978
엘에스일렉트릭,0.5459,0.342,0.591,0.7064,2.77,3199
토모큐브,0.5458,0.7275,0.4536,0.4578,1.13,35
한국항공우주,0.5442,0.658,0.4803,0.4959,1.28,975
GS피앤엘,0.5441,0.5504,0.5863,0.4973,1.12,60
메가터치,0.544,0.8338,0.4791,0.3208,1.39,42
루미르,0.544,0.7507,0.5804,0.3025,1.02,33
엠케이전자,0.541,0.1798,0.5552,0.8896,2.15,388
에이플러스에셋,0.5407,0.3801,0.5923,0.6512,1.4,10
로보티즈,0.5403,0.0204,0.6907,0.9114,2.47,1294
리노공업,0.5402,0.1471,0.7518,0.7234,1.66,1620
이오테크닉스,0.5399,0.1431,0.7104,0.7677,1.98,1030
비츠로셀,0.5389,0.1131,0.7469,0.7582,2.43,323
한컴위드,0.5386,0.1948,0.7163,0.7064,1.18,69
애경케미칼,0.5385,0.5777,0.5926,0.4469,0.79,45
한솔아이원스,0.5379,0.2929,0.763,0.5593,1.1,47
로보로보,0.5373,0.7916,0.5871,0.235,0.96,32
삼성생명,0.5369,0.5232,0.3569,0.7323,2.3,2108
현대백화점,0.5363,0.2657,0.6944,0.6505,1.47,342
동양이엔피,0.5363,0.6213,0.7325,0.2568,0.41,12
미래산업,0.5363,0.579,0.6724,0.359,1.26,149
비츠로테크,0.5357,0.3883,0.702,0.5184,1.17,49
컴퍼니케이,0.5349,0.7534,0.4264,0.4264,0.86,31
켐트로스,0.5347,0.7289,0.682,0.1948,0.63,11
아이엘,0.5343,0.5749,0.5998,0.4298,1.58,121
현대글로비스,0.5342,0.2616,0.6403,0.7023,1.67,864
HB테크놀러지,0.5336,0.6076,0.5922,0.4026,1.46,121
효성티앤씨,0.5335,0.6431,0.5332,0.4257,1.32,111
RFHIC,0.5332,0.3542,0.6912,0.5559,2.25,379
현대에버다임,0.533,0.673,0.5869,0.3406,0.27,21
가온그룹,0.5325,0.203,0.5881,0.8079,1.68,83
