종목명,ROE,최종점수
핸디소프트,0.82,0.49
우리금융지주,8.53,5.12
국민은행,9.82,5.89
두산건설,3.62,2.17
씨아이에스,5.66,3.40
미래에셋증권,11.74,7.05
삼성물산,6.79,4.08
하나은행,10.43,6.26
정다운,4.62,2.77
판타지오,-18.79,-11.28
SK,4.15,2.49
신성이엔지,-3.51,-2.11
패션플랫폼,3.45,2.07
GRT,9.22,5.53
나무기술,-4.06,-2.44
본느,-44.04,-26.43
로스웰,7.17,4.30
자비스,-16.65,-9.99
한국비엔씨,0.85,0.51
포인트엔지니어링,-8.88,-5.33
소프트캠프,23.93,14.36
알로이스,8.17,4.90
크리스탈신소재,-0.37,-0.22
카이노스메드,-169.12,-101.47
우진,4.57,2.74
삼화콘덴서공업,4.51,2.71
우진플라임,2.08,1.25
삼보판지,4.75,2.85
서연이화,4.96,2.97
러셀,-9.51,-5.70
컬러레이,-0.30,-0.18
특수건설,-20.70,-12.42
오가닉티코스메틱,-29.81,-17.88
세동,14.60,8.76
성광벤드,6.27,3.76
에스에이티,0.46,0.28
극동유화,0.56,0.34
세코닉스,3.51,2.11
티로보틱스,-88.25,-52.95
일진홀딩스,7.77,4.66
하나기술,-5.77,-3.46
제일파마홀딩스,7.39,4.43
팅크웨어,-9.78,-5.87
레이크머티리얼즈,5.74,3.45
인텔리안테크,2.80,1.68
라파스,-15.44,-9.26
아이디피,14.89,8.94
씨앤에스자산관리,17.06,10.24
엠로,2.65,1.59
액트로,10.00,6.00
잘만테크,1.29,0.77
미래컴퍼니,-24.66,-14.79
동일금속,3.23,1.94
아바코,12.91,7.75
큐에스아이,2.88,1.73
프리시젼바이오,-30.59,-18.35
영림원소프트랩,11.83,7.10
원준,-12.42,-7.45
코스메카코리아,17.20,10.32
한일화학,-23.33,-14.00
디에스케이,-17.10,-10.26
화승코퍼레이션,24.63,14.78
로보티즈,1.69,1.01
뷰웍스,8.41,5.05
원림,3.26,1.95
티에이치엔,30.35,18.21
삼륭물산,10.64,6.38
카페24,14.69,8.81
웰크론,-81.39,-48.84
알비더블유,-5.66,-3.40
퀀타매트릭스,-48.64,-29.19
이지스밸류플러스리츠,3.27,1.96
동원금속,15.92,9.55
아스플로,-21.42,-12.85
쿠쿠홀딩스,10.99,6.59
풍원정밀,-191.25,-114.75
한국전자홀딩스,-5.24,-3.14
효성오앤비,3.65,2.19
금비,2.88,1.73
나인테크,-17.16,-10.30
이삭엔지니어링,-25.74,-15.44
바디텍메드,9.78,5.87
하이즈항공,5.23,3.14
SV인베스트먼트,-7.40,-4.44
화승알앤에이,10.93,6.56
세영디앤씨,-44.63,-26.78
제이알글로벌리츠,1.36,0.82
황금에스티,4.88,2.93
세원정공,6.85,4.11
비씨엔씨,1.46,0.88
케이씨티시,6.97,4.18
쿠쿠홈시스,10.61,6.36
에이스토리,-14.80,-8.88
레이,0.62,0.37
방림,3.61,2.16
진로발효,13.32,7.99
전방,13.10,7.86
금강철강,-0.14,-0.08
태경케미컬,5.07,3.04
오디텍,0.69,0.41
경방,5.84,3.50
로체시스템즈,8.90,5.34
한국화장품,3.41,2.04
한국컴퓨터,12.49,7.50
유성기업,-7.76,-4.66
큐브엔터,-3.64,-2.18
NEW,0.43,0.26
제일테크노스,7.17,4.30
JYP Ent.,25.69,15.42
KG케미칼,6.20,3.72
코리아써키트,6.80,4.08
한일홀딩스,2.64,1.58
서진오토모티브,-5.55,-3.33
유비쿼스홀딩스,8.76,5.26
슈프리마,11.94,7.17
제이에스코퍼레이션,16.26,9.75
네오위즈홀딩스,8.52,5.11
SNT모티브,6.82,4.09
조광페인트,-4.88,-2.93
네오셈,4.48,2.69
엘오티베큠,-3.19,-1.92
신원,-0.72,-0.43
풍강,1.10,0.66
SH에너지화학,-15.47,-9.28
대양전기공업,9.21,5.53
플랜티넷,2.35,1.41
이노메트리,-7.21,-4.33
에스피지,3.54,2.12
파버나인,-5.73,-3.44
하림,11.90,7.14
바이오플러스,10.26,6.15
에프엔에스테크,10.47,6.28
일신방직,3.57,2.14
KB오토시스,3.27,1.96
그리티,5.62,3.37
샘표,5.21,3.13
아세아제지,3.50,2.10
인터플렉스,10.33,6.20
예스티,0.49,0.29
크라운해태홀딩스,5.54,3.32
에스에이엠티,15.60,9.36
인지소프트,30.76,18.46
에프에스티,-5.91,-3.55
웹스,10.17,6.10
프로텍,9.99,5.99
에프엔씨엔터,-60.52,-36.31
슈프리마에이치큐,5.54,3.32
메리츠금융지주,20.87,12.52
STX,336.58,201.95
신흥에스이씨,-1.64,-0.99
LS,6.32,3.79
KH바텍,7.40,4.44
천보,-12.84,-7.70
우원개발,30.60,18.36
대상홀딩스,-22.45,-13.47
씨유테크,1.19,0.72
원티드랩,3.33,2.00
제이엠티,8.65,5.19
웹젠,3.44,2.06
시노펙스,4.17,2.50
티쓰리,18.61,11.17
성도이엔지,10.27,6.16
에스티아이,5.37,3.22
한국씨티은행,5.52,3.31
대구백화점,-23.70,-14.22
알에스오토메이션,-6.83,-4.10
오픈베이스,7.71,4.62
송원산업,0.31,0.18
인포뱅크,-6.95,-4.17
빅솔론,8.13,4.88
핌스,-18.35,-11.01
한국단자공업,9.14,5.48
와이엠씨,0.90,0.54
브이씨,-8.68,-5.21
파워넷,6.38,3.83
두산밥캣,5.64,3.39
SK리츠,1.66,1.00
쎄니트,-6.04,-3.63
대성하이텍,-9.87,-5.92
태양금속공업,1.83,1.10
성신양회,4.39,2.63
에스제이그룹,-8.99,-5.39
ESR켄달스퀘어리츠,-0.29,-0.18
진성티이씨,10.97,6.58
영화테크,20.54,12.32
헝셩그룹,-1.20,-0.72
원익피앤이,0.89,0.54
우진아이엔에스,9.40,5.64
덕성,5.63,3.38
상아프론테크,3.32,1.99
가온칩스,-26.27,-15.76
램테크놀러지,-21.06,-12.64
아세아시멘트,1.49,0.90
호텔신라,-15.63,-9.38
선익시스템,67.12,40.27
금화피에스시,7.94,4.77
풍산,6.40,3.84
삼성전기,7.46,4.48
파인엠텍,-7.03,-4.22
LF,6.36,3.82
SG세계물산,0.34,0.20
유니퀘스트,7.88,4.73
유엔젤,6.90,4.14
경인전자,4.76,2.86
에스씨디,4.69,2.81
정상제이엘에스,7.96,4.77
미스터블루,-45.93,-27.56
갤럭시아머니트리,6.92,4.15
부스타,1.95,1.17
피에이치에이,5.48,3.29
경동인베스트,3.76,2.26
아가방컴퍼니,5.96,3.57
파워로직스,-6.23,-3.74
성우테크론,6.30,3.78
국순당,2.61,1.57
네오티스,8.90,5.34
SK가스,7.44,4.46
와이솔,-14.30,-8.58
디아이씨,-2.66,-1.60
서원인텍,2.55,1.53
대덕전자,5.31,3.18
에이엔피,-69.29,-41.57
아세아,2.52,1.51
성우전자,10.57,6.34
코메론,8.95,5.37
금강공업,-7.50,-4.50
원익머트리얼즈,9.27,5.56
DB손해보험,16.37,9.82
인탑스,1.08,0.65
벽산,7.31,4.39
라닉스,-36.47,-21.88
아이앤씨,12.01,7.21
메지온,-203.14,-121.88
한국콜마,10.09,6.05
우리로,-2.01,-1.21
우리산업,11.52,6.91
롯데관광개발,7.49,4.50
삼화전기,9.24,5.54
현대코퍼레이션,12.49,7.49
이엘피,4.03,2.42
스튜디오미르,-3.72,-2.23
한섬,3.22,1.93
금호석유화학,4.66,2.79
위즈코프,4.78,2.87
CS홀딩스,5.33,3.20
유아이엘,11.08,6.65
이랜시스,7.86,4.72
피앤텔,45.88,27.53
대창스틸,1.91,1.15
한국가스공사,1.22,0.73
더블유씨피,-18.12,-10.87
유티아이,-57.13,-34.28
비츠로셀,17.22,10.33
파인디앤씨,-42.61,-25.56
삼목에스폼,1.57,0.94
서흥,8.71,5.23
메가스터디,7.90,4.74
비비안,-15.27,-9.16
에이치시티,5.39,3.24
솔본,11.07,6.64
DSR,6.01,3.61
디와이파워,8.04,4.83
휴림로봇,-14.80,-8.88
디지털대성,15.03,9.02
옴니시스템,-0.14,-0.08
아이텍,-4.07,-2.44
액토즈소프트,12.32,7.39
바이오노트,-5.79,-3.47
신송홀딩스,3.25,1.95
성창기업지주,-3.05,-1.83
유진증권,5.70,3.42
대창단조,8.50,5.10
나노신소재,0.66,0.40
씨엔알리서치,2.13,1.28
한국내화,-12.52,-7.51
네오위즈,8.11,4.87
디젠스,3.12,1.87
코위버,2.19,1.31
PN풍년,5.54,3.33
삼화전자공업,-35.52,-21.31
오리엔탈정공,15.27,9.16
대한유화,2.69,1.61
티이엠씨,6.09,3.65
칩스앤미디어,7.01,4.20
이글루,2.56,1.54
아이디스,6.66,3.99
인터로조,8.24,4.94
진바이오텍,6.89,4.13
아이디스홀딩스,8.76,5.25
유한양행,7.84,4.71
신화콘텍,4.10,2.46
성문전자,4.58,2.75
엘티씨,8.13,4.88
코텍,7.30,4.38
한미글로벌,7.97,4.78
크린앤사이언스,-19.98,-11.99
우신시스템,9.01,5.41
아난티,-5.24,-3.14
에스티오,-21.41,-12.85
JB금융지주,11.82,7.09
디아이,7.27,4.36
에이치케이,7.24,4.35
코이즈,-921.80,-553.08
세보엠이씨,13.11,7.87
GS,5.41,3.25
교보증권,6.74,4.05
현대바이오랜드,0.19,0.11
파인디지털,-1.28,-0.77
유니트론텍,8.16,4.89
태양,6.10,3.66
대주전자재료,8.10,4.86
대원미디어,4.03,2.42
한세예스24홀딩스,-2.46,-1.48
바이오톡스텍,-4.93,-2.96
하이스틸,-3.18,-1.91
드림씨아이에스,8.75,5.25
덴티스,-35.97,-21.58
이오테크닉스,8.37,5.02
제주항공,-42.30,-25.38
세진티에스,1.50,0.90
LG,3.30,1.98
한국금융지주,16.73,10.04
우리기술투자,14.24,8.54
석경에이티,8.62,5.17
한일단조,1.30,0.78
파루,-17.29,-10.37
삼보모터스,4.83,2.90
비나텍,-8.94,-5.37
코웨이,17.09,10.25
하나투어,28.78,17.27
엑사이엔씨,1.38,0.83
한글과컴퓨터,4.95,2.97
기산텔레콤,8.72,5.23
미래에셋글로벌리츠,-4.08,-2.45
디알텍,-31.30,-18.78
우리산업홀딩스,8.97,5.38
바이오스마트,4.79,2.87
상상인,-26.35,-15.81
SIMPAC,3.33,2.00
일진파워,12.93,7.76
레드캡투어,11.77,7.06
현대엘리베이터,18.64,11.19
텔레칩스,-43.11,-25.86
디지틀조선,5.87,3.52
헥토이노베이션,10.23,6.14
YG PLUS,12.19,7.32
티에프이,16.58,9.95
신도기연,3.05,1.83
하림지주,8.18,4.91
코미코,20.89,12.53
에넥스,-3.40,-2.04
에이스침대,7.48,4.49
현우산업,6.63,3.98
금호에이치티,-8.29,-4.97
핑거,0.70,0.42
유라테크,7.18,4.31
세방,5.43,3.26
셀바스AI,-1.67,-1.00
에이루트,-17.64,-10.58
한국수출포장공업,-1.38,-0.83
루닛,-34.48,-20.69
아진산업,6.68,4.01
한일철강,-0.26,-0.16
사조대림,-9.25,-5.55
나노,12.17,7.30
TJ미디어,4.76,2.86
셀바스헬스케어,5.47,3.28
영우디에스피,18.43,11.06
카스,-2.43,-1.46
휴비츠,-4.42,-2.65
에스폴리텍,-15.59,-9.35
SG글로벌,1.85,1.11
KPX홀딩스,7.11,4.27
켄코아에어로스페이스,-9.65,-5.79
화승엔터프라이즈,-5.75,-3.45
다스코,-5.02,-3.01
크래프톤,10.21,6.13
인크로스,9.22,5.53
BYC,3.48,2.09
제이아이테크,8.56,5.13
잉글우드랩,15.21,9.13
지엠비코리아,4.51,2.71
네오팜,14.24,8.55
필에너지,-12.51,-7.51
DS단석,-4.47,-2.68
신한은행,9.82,5.89
S-Oil,1.99,1.19
한국무브넥스,4.68,2.81
팸텍,-8.79,-5.27
이수화학,-18.28,-10.97
흥국,10.32,6.19
도이치모터스,0.45,0.27
DN오토모티브,13.27,7.96
삼진엘앤디,-27.88,-16.73
윙입푸드,4.67,2.80
씨티케이,-5.01,-3.00
다우기술,15.43,9.26
율촌,6.55,3.93
엠케이전자,1.37,0.82
KSS해운,6.72,4.03
인베니아,-81.20,-48.72
크레버스,9.60,5.76
산돌,6.08,3.65
SK디앤디,0.93,0.56
디케이앤디,10.67,6.40
누리플랜,2.96,1.77
엘엠에스,-16.65,-9.99
케이알엠,-19.96,-11.98
넥스틴,-1.76,-1.06
케이엔에스,-1.83,-1.10
NICE,5.45,3.27
아모레퍼시픽,4.49,2.70
지니너스,-190.88,-114.53
나라셀라,0.08,0.05
에스지신성건설,-11.14,-6.68
롯데에너지머티리얼즈,-9.32,-5.59
동화기업,-6.35,-3.81
STX엔진,20.10,12.06
신화인터텍,3.44,2.06
모베이스전자,8.28,4.97
라온시큐어,6.57,3.94
다날,-22.23,-13.34
DMS,32.84,19.70
한컴위드,6.28,3.77
금호건설,25.72,15.43
토비스,14.65,8.79
제이엔비,-1.12,-0.67
코세스,17.84,10.70
대성산업,-9.55,-5.73
체시스,13.89,8.33
유비쿼스,12.28,7.37
티사이언티픽,-0.95,-0.57
가온그룹,4.74,2.84
폴라리스오피스,2.68,1.61
한화손해보험,10.80,6.48
동국알앤에스,0.71,0.42
모두투어,15.65,9.39
삼영,17.04,10.23
톱텍,-5.31,-3.19
넥스트아이,-103.62,-62.17
씨엑스아이,2.53,1.52
도화엔지니어링,2.51,1.51
모헨즈,-9.12,-5.47
WISCOM,1.52,0.91
파트론,5.91,3.54
동성화인텍,21.59,12.95
모비데이즈,6.32,3.79
인팩,10.30,6.18
진양홀딩스,4.91,2.95
애니플러스,10.96,6.58
엠씨넥스,13.37,8.02
뉴인텍,-83.69,-50.21
케이프,20.76,12.45
디에이피,311.85,187.11
유성티엔에스,10.41,6.24
포스뱅크,4.82,2.89
프럼파스트,2.69,1.61
자연과환경,-7.94,-4.76
메카로,6.14,3.68
케이엔제이,26.30,15.78
경인양행,2.11,1.26
이연제약,-13.45,-8.07
이상네트웍스,12.00,7.20
나노캠텍,-47.02,-28.21
베노티앤알,-33.44,-20.06
티비에이치글로벌,2.50,1.50
우리넷,3.67,2.20
씨앤지하이테크,13.64,8.19
원익QnC,0.17,0.10
지유온,-29.26,-17.56
유니셈,3.68,2.21
KC그린홀딩스,-35.79,-21.47
동인기연,7.22,4.33
메리츠화재해상보험,28.81,17.29
아모그린텍,7.27,4.36
싸이버원,-2.67,-1.60
아이패밀리에스씨,20.91,12.54
펨트론,-14.78,-8.87
삼성공조,2.46,1.47
상신전자,3.29,1.97
컨텍,-5.81,-3.49
브레인즈컴퍼니,8.42,5.05
비보존 제약,-44.62,-26.77
세경하이테크,20.37,12.22
아우딘퓨쳐스,-19.80,-11.88
플리토,37.47,22.48
NAVER,6.28,3.77
시스웍,22.11,13.27
티피씨글로벌,-0.40,-0.24
유니테크노,-2.34,-1.41
범양건영,125.96,75.58
오로라,11.82,7.09
아이크래프트,21.69,13.01
그린플러스,-34.81,-20.88
에스피시스템스,-8.15,-4.89
이노뎁,-8.73,-5.24
BNK금융지주,7.44,4.46
한샘,11.58,6.95
새로닉스,-34.04,-20.43
사조씨푸드,-13.61,-8.17
삼성화재해상보험,9.49,5.69
원익IPS,8.66,5.20
삼진,3.52,2.11
큐로홀딩스,-44.17,-26.50
푸드웰,10.33,6.20
샤페론,-62.75,-37.65
나노팀,2.04,1.22
미원상사,10.45,6.27
예스24,-6.23,-3.74
테크윙,4.24,2.54
에스케이바이오팜,30.65,18.39
LB인베스트먼트,9.79,5.88
에스제이엠홀딩스,4.60,2.76
에스에프씨,-10.15,-6.09
후성,1.81,1.08
KB손해보험,13.60,8.16
케이웨더,-15.09,-9.05
노드메이슨,-183.37,-110.02
엑스페릭스,-22.73,-13.64
피엔티,9.96,5.97
KG이니시스,7.62,4.57
가온전선,10.62,6.37
디케이티,11.43,6.86
소마젠,-16.22,-9.73
흥아해운,11.67,7.00
LS머트리얼즈,-0.49,-0.29
뷰티스킨,-6.59,-3.95
브이티,25.35,15.21
이루온,3.15,1.89
하이록코리아,11.06,6.63
롯데렌탈,8.14,4.89
BGF에코머티리얼즈,2.01,1.20
모아데이타,-101.88,-61.13
덕우전자,5.95,3.57
광전자,1.75,1.05
기가비스,7.32,4.39
비덴트,1.34,0.81
저스템,6.58,3.95
티엘비,15.04,9.02
비트컴퓨터,9.93,5.96
현대글로비스,16.70,10.02
현대퓨처넷,0.87,0.52
쏠리드,10.31,6.19
피에스케이홀딩스,18.11,10.86
메쎄이상,19.45,11.67
현대백화점,2.24,1.35
신라교역,0.88,0.53
뉴로메카,-158.27,-94.96
버킷스튜디오,-23.33,-14.00
비에이치,5.14,3.08
금양,-14.99,-8.99
대성홀딩스,3.64,2.18
마이크로컨텍솔,20.84,12.51
영원무역홀딩스,11.47,6.88
HD현대에너지솔루션,9.98,5.99
오킨스전자,15.36,9.21
현대공업,7.31,4.39
현대그린푸드,12.03,7.22
세아베스틸지주,2.87,1.72
아주IB투자,3.12,1.87
CMG제약,-5.00,-3.00
명신산업,8.89,5.33
평화산업,25.28,15.17
이크레더블,30.15,18.09
케이탑리츠,6.13,3.68
윈하이텍,-9.23,-5.54
대림제지,2.26,1.36
뷰노,-16.00,-9.60
영원무역,10.38,6.23
서플러스글로벌,-8.11,-4.87
아이센스,-1.98,-1.19
에코프로에이치엔,4.34,2.60
리드코프,2.55,1.53
아이엠티,3.17,1.90
디앤디플랫폼리츠,0.82,0.49
영보화학,8.80,5.28
파라텍,-27.40,-16.44
아셈스,12.15,7.29
위드텍,5.09,3.06
금양그린파워,0.02,0.01
삼보산업,-11.54,-6.92
동우팜투테이블,11.78,7.07
와이엠,4.75,2.85
현대힘스,8.46,5.08
신영와코루,1.61,0.97
노바텍,10.84,6.51
우리손에프앤지,6.81,4.09
포시에스,6.05,3.63
모베이스,4.57,2.74
대명에너지,8.59,5.15
CJ프레시웨이,11.01,6.60
마스턴프리미어리츠,1.96,1.18
휴럼,2.07,1.24
녹원씨엔아이,7.98,4.79
메타랩스,-8.72,-5.23
오스템임플란트,-2.75,-1.65
오성첨단소재,11.48,6.89
대모,3.93,2.36
구영테크,14.66,8.79
HL D&I,2.65,1.59
라온피플,-46.44,-27.87
알서포트,1.86,1.12
케이비아이동국실업,11.77,7.06
에이피알,64.97,38.98
한솔아이원스,13.52,8.11
성우하이텍,8.58,5.15
태경산업,6.52,3.91
제이티,-0.61,-0.36
디에이테크놀로지,80.14,48.08
카카오게임즈,-11.94,-7.17
차이커뮤니케이션,4.31,2.59
에스트래픽,4.84,2.90
SK이터닉스,11.25,6.75
브이엠,14.75,8.85
노을,-77.70,-46.62
에스와이,-6.42,-3.85
휴네시온,11.30,6.78
메리츠증권,9.38,5.63
아스트,-2.88,-1.73
엔피케이,2.45,1.47
SK하이닉스,35.59,21.36
에스엠,26.45,15.87
한솔홀딩스,1.38,0.83
JW홀딩스,19.42,11.65
한국제지,-8.23,-4.94
효성 ITX,20.57,12.34
아이진,-35.16,-21.10
신한알파리츠,1.39,0.83
디오,-0.71,-0.43
에이프로,-17.54,-10.52
모아라이프플러스,-42.70,-25.62
SGA솔루션즈,32.08,19.25
시알홀딩스,-2.33,-1.40
나이스디앤비,11.18,6.71
삼영무역,9.20,5.52
사람인,34.37,20.62
드림라인,-3.41,-2.04
한진칼,4.65,2.79
프레스티지바이오파마,0.79,0.48
케이씨,5.21,3.12
엘앤씨바이오,-66.29,-39.78
대산F&B,34.16,20.49
CJ ENM,0.49,0.30
오름테라퓨틱,-32.06,-19.24
프리엠스,1.26,0.76
아진카인텍,3.60,2.16
신성델타테크,6.78,4.07
태웅로직스,-1.97,-1.18
바이브컴퍼니,-42.38,-25.43
올릭스,-10.49,-6.29
케이아이엔엑스,7.89,4.74
우리바이오,-3.89,-2.34
지엔코,-6.67,-4.00
아진전자부품,13.06,7.84
KC코트렐,-19.97,-11.98
서산,-2.79,-1.68
삼화왕관,3.62,2.17
에이럭스,-20.72,-12.43
덕산하이메탈,-34.15,-20.49
토박스코리아,-3.92,-2.35
큐로셀,-921.47,-552.88
에이유브랜즈,12.21,7.33
엣지파운드리,12.22,7.33
하이브,-7.16,-4.30
호전실업,6.12,3.67
신진에스엠,-0.53,-0.32
트윔,-4.94,-2.96
SKAI,-113.81,-68.28
현대모비스,7.45,4.47
두올,11.21,6.73
캠시스,-33.91,-20.34
모니터랩,1.74,1.04
메가스터디교육,17.85,10.71
포스코인터내셔널,8.15,4.89
삼일제약,-26.01,-15.61
형지엘리트,-1.45,-0.87
바텍,7.86,4.71
인바디,9.38,5.63
JW생명과학,12.97,7.78
GKL,10.66,6.40
에이직랜드,-48.04,-28.82
테라사이언스,-60.25,-36.15
CJ씨푸드,3.20,1.92
신도리코,1.88,1.13
한온시스템,-5.04,-3.02
투비소프트,4.35,2.61
아시아나항공,-35.28,-21.17
이지케어텍,6.26,3.76
명문제약,1.36,0.81
한국전력공사,17.57,10.54
케이씨씨,19.66,11.80
창해에탄올,8.99,5.39
세아제강지주,3.58,2.15
나이스정보통신,10.33,6.20
KX하이텍,3.08,1.85
신한카드,5.65,3.39
HD현대일렉트릭,36.00,21.60
제일약품,12.75,7.65
지씨셀,-143.67,-86.20
성호전자,35.84,21.51
팜스코,18.71,11.23
스타플렉스,4.87,2.92
와이즈넛,2.59,1.55
동국S&C,-0.90,-0.54
휴비스,0.94,0.56
케이사인,1.78,1.07
삐아,10.70,6.42
계룡건설산업,9.88,5.93
드래곤플라이,-159.72,-95.83
백금T&A,6.92,4.15
비디아이,24.66,14.80
SGC에너지,-12.49,-7.49
켐트로닉스,5.12,3.07
인카금융서비스,33.09,19.86
휴온스,10.18,6.11
엔시스,-13.32,-7.99
에스지헬스케어,3.84,2.30
메디포스트,-34.41,-20.65
씨에스베어링,11.12,6.67
씨에스윈드,3.34,2.00
삼표시멘트,5.19,3.11
메디톡스,3.45,2.07
삼성바이오로직스,23.95,14.37
테고사이언스,-13.95,-8.37
SK바이오사이언스,-2.76,-1.65
계양전기,-177.21,-106.32
나라엠앤디,4.34,2.60
SGC E&C,-22.53,-13.52
주성코퍼레이션,7.05,4.23
엘에스일렉트릭,13.27,7.96
원일특강,4.92,2.95
SM C&C,-2.36,-1.41
엘앤케이바이오,-43.46,-26.08
하이비젼시스템,-8.60,-5.16
초록뱀미디어,1.07,0.64
디와이피엔에프,16.94,10.17
롯데칠성음료,3.20,1.92
오공,4.57,2.74
희림,8.93,5.36
현대바이오,-19.98,-11.99
에프앤가이드,14.57,8.74
LG유플러스,5.62,3.37
웰크론한텍,-317.75,-190.65
CJ CGV,-22.05,-13.23
