종목명,ROE,최종점수
우전,3.66,2.20
한미반도체,31.00,18.60
동국산업,-2.35,-1.41
피제이메탈,10.97,6.58
국도화학,2.50,1.50
대원제약,-1.46,-0.88
에코캡,-2.28,-1.37
지란지교시큐리티,1.33,0.80
RFHIC,8.96,5.37
심텍,-28.55,-17.13
셀바이오휴먼텍,14.74,8.84
조선내화,1.34,0.80
금호타이어,16.83,10.10
뱅크웨어글로벌,-15.40,-9.24
선진뷰티사이언스,8.22,4.93
티에스아이,3.07,1.84
모티브링크,-0.31,-0.18
CJ대한통운,5.83,3.50
한양이엔지,6.68,4.01
SK증권,4.75,2.85
로보스타,-5.99,-3.59
하나머티리얼즈,8.28,4.97
아이에스티이,-22.04,-13.23
대우건설,-26.36,-15.82
현대홈쇼핑,3.06,1.83
효성중공업,20.20,12.12
그린리소스,14.62,8.77
제일엠앤에스,136.98,82.19
대웅,12.90,7.74
엠에스오토텍,-11.76,-7.05
팡스카이,11.09,6.66
한전기술,13.66,8.20
윈스테크넷,9.94,5.96
알톤,1.04,0.63
평화홀딩스,27.77,16.66
카카오,3.40,2.04
오르비텍,0.71,0.43
한세엠케이,-201.99,-121.19
이닉스,0.19,0.12
대웅제약,17.00,10.20
팬엔터테인먼트,-13.07,-7.84
하나마이크론,10.05,6.03
피에스텍,6.69,4.02
아이씨에이치,-92.44,-55.46
POSCO홀딩스,0.81,0.49
롯데정밀화학,4.36,2.61
동일고무벨트,4.09,2.46
동양고속,5.38,3.23
에이플러스에셋,9.45,5.67
이마트,1.80,1.08
폴라리스우노,1.87,1.12
홈캐스트,-2.57,-1.54
신세계건설,-134.36,-80.61
케이엔알시스템,-36.99,-22.19
코리안리,8.74,5.25
비츠로테크,8.76,5.25
F&F 홀딩스,10.10,6.06
신세계I&C,6.54,3.93
F&F,21.33,12.80
동국씨엠,-6.68,-4.01
오늘이엔엠,-839.68,-503.81
SB성보,22.33,13.40
지놈앤컴퍼니,-6.71,-4.03
현대무벡스,7.05,4.23
엔켐,-14.67,-8.80
유진테크놀로지,-20.23,-12.14
디앤씨미디어,8.35,5.01
셀루메드,-26.02,-15.61
엘케이켐,7.26,4.35
대호특수강,-4.78,-2.87
오스테오닉,11.10,6.66
신한투자증권,6.58,3.95
엠브레인,-3.79,-2.28
무림P&P,-5.45,-3.27
무림SP,-0.83,-0.50
아이씨티케이,-15.20,-9.12
한국기업평가,20.12,12.07
텔라움,24.98,14.99
무림페이퍼,-3.35,-2.01
메타바이오메드,8.63,5.18
바이오니아,0.75,0.45
한스바이오메드,-94.65,-56.79
티앤엘,18.93,11.36
수젠텍,-30.69,-18.41
오상자이엘,9.51,5.70
레이저옵텍,-48.44,-29.06
STX그린로지스,-125.45,-75.27
엔피씨,2.88,1.73
휴온스글로벌,7.50,4.50
케이엠,3.21,1.92
펄어비스,-1.05,-0.63
이노스페이스,-144.34,-86.60
솔브레인홀딩스,25.44,15.27
포인트모바일,5.50,3.30
스마트솔루션즈,-69.32,-41.59
대림바스,7.70,4.62
뉴파워프라즈마,1.77,1.06
iM금융지주,7.11,4.26
오스코텍,29.11,17.47
HLB제넥스,41.82,25.09
테이팩스,1.30,0.78
현대해상,19.77,11.86
에코프로,-2.35,-1.41
파이오링크,8.87,5.32
위세아이텍,4.71,2.83
에스에스알,-6.75,-4.05
EDGC,-125.38,-75.23
KB금융,9.60,5.76
APS,-3.97,-2.38
에스티팜,9.20,5.52
모토닉,5.59,3.36
위츠,6.21,3.73
풀무원,2.45,1.47
오리엔트정공,4.54,2.72
진양산업,10.35,6.21
서울보증보험,5.17,3.10
화인베스틸,-11.80,-7.08
두산로보틱스,-15.92,-9.55
제이앤티씨,-36.97,-22.18
상신이디피,1.26,0.75
아스테라시스,19.70,11.82
덴티움,2.91,1.75
미트박스,4.61,2.77
미투온,1.53,0.92
아주스틸,-28.49,-17.10
화인써키트,-8.67,-5.20
엑셀세라퓨틱스,-153.08,-91.85
케이비캐피탈,8.79,5.27
동국홀딩스,1.06,0.64
노블엠앤비,-59.07,-35.44
삼성에스디에스,7.63,4.58
남해화학,4.87,2.92
KT지니뮤직,-8.94,-5.36
삼기에너지솔루션즈,-12.08,-7.25
지앤비에스 에코,5.36,3.22
한국가구,7.14,4.28
케이피엠테크,-49.46,-29.68
원익홀딩스,3.88,2.33
제이엠아이,5.85,3.51
메디앙스,-8.83,-5.30
크레오에스지,-18.11,-10.86
아이지넷,11.57,6.94
에이디테크놀로지,2.63,1.58
미래에셋생명,5.34,3.21
오리콤,5.96,3.58
종근당홀딩스,5.95,3.57
코오롱,-12.24,-7.34
NHN KCP,15.23,9.14
파커스,9.69,5.81
아미노로직스,6.29,3.77
한익스프레스,-17.02,-10.21
벡트,-28.20,-16.92
제이씨현시스템,7.69,4.61
MH에탄올,-18.94,-11.36
탑엔지니어링,-15.84,-9.50
삼성카드,7.29,4.37
GS리테일,1.53,0.92
지누스,-2.85,-1.71
에이스테크,-41.25,-24.75
아시아경제,3.36,2.01
제너셈,1.89,1.13
제노레이,0.75,0.45
엔투텍,14.85,8.91
신스틸,1.57,0.94
HS애드,8.20,4.92
동일기연,10.16,6.10
온코크로스,-66.77,-40.06
에이텀,-59.92,-35.95
오브젠,-29.34,-17.60
LS에코에너지,21.47,12.88
AP시스템,6.47,3.88
한국피아이엠,-0.10,-0.06
삼화네트웍스,-1.48,-0.89
웨이버스,6.40,3.84
와이제이링크,-4.16,-2.50
포스코스틸리온,4.69,2.81
포스코퓨처엠,0.81,0.49
마니커,-0.76,-0.46
세아홀딩스,2.78,1.67
해성디에스,4.22,2.53
HS효성첨단소재,1.89,1.14
SDN,-2.66,-1.59
와이지엔터테인먼트,8.26,4.95
유네코,-7.11,-4.27
앤에스,0.86,0.52
엠오티,5.76,3.46
한중엔시에스,4.88,2.93
대한제당,-12.46,-7.48
한탑,4.41,2.65
대상,-27.63,-16.58
팜스토리,9.07,5.44
모아텍,-2.82,-1.69
이지홀딩스,5.61,3.36
iMBC,-9.47,-5.68
우성,6.09,3.65
스톰테크,10.88,6.53
한국공항,10.01,6.00
쇼박스,-14.00,-8.40
야스,-4.13,-2.48
씨아이테크,19.96,11.98
서호전기,24.95,14.97
신한글로벌액티브리츠,-7.39,-4.43
TS트릴리온,-6.92,-4.15
MDS테크,4.32,2.59
테크엘,-4.93,-2.96
아모텍,5.07,3.04
캐리,-39.33,-23.60
태성,-1.98,-1.19
드림인사이트,-1.23,-0.74
비비씨,6.83,4.10
진영,-8.34,-5.00
조흥,5.34,3.20
쎄트렉아이,5.94,3.57
아미코젠,-31.68,-19.01
해태제과식품,7.56,4.53
조이시티,-12.03,-7.22
인피니트헬스케어,13.74,8.24
대교,-13.19,-7.92
우리은행,8.70,5.22
스튜디오드래곤,1.29,0.77
디아이티,12.81,7.69
유비벨록스,-7.40,-4.44
동아쏘시오홀딩스,7.94,4.77
동아에스티,-5.60,-3.36
씨피시스템,4.60,2.76
하이젠알앤엠,-6.64,-3.98
한국맥널티,-3.44,-2.06
선진,21.65,12.99
팜스빌,4.36,2.62
샘표식품,7.52,4.51
경동나비엔,11.64,6.99
남광토건,4.24,2.54
한국알콜,6.36,3.82
동원산업,10.46,6.28
유진기업,-2.33,-1.40
아이즈비전,4.29,2.57
에스엘,12.10,7.26
SK디스커버리,2.11,1.27
코데즈컴바인,6.17,3.70
한라IMS,12.83,7.70
제이엔케이글로벌,1.84,1.11
오에스피,-7.52,-4.51
경동제약,3.69,2.22
동구바이오제약,32.97,19.78
동국제약,9.68,5.81
GST,14.96,8.98
휴스틸,-1.42,-0.85
코스맥스엔비티,-30.87,-18.52
씨이랩,-12.41,-7.45
기신정기,1.25,0.75
하스,3.34,2.00
SCL사이언스,-17.53,-10.52
백산,12.74,7.64
한솔로지스틱스,11.02,6.61
안국약품,4.40,2.64
한컴라이프케어,-6.00,-3.60
부광약품,3.65,2.19
삼아제약,5.67,3.40
신신제약,12.46,7.47
유유제약,6.49,3.89
한독,-0.80,-0.48
넥센,6.76,4.06
형지글로벌,-58.63,-35.18
코윈테크,-6.88,-4.13
에스디바이오센서,-21.97,-13.18
한솔테크닉스,0.11,0.07
환인제약,3.23,1.94
대화제약,2.94,1.77
바이넥스,-1.75,-1.05
조아제약,-33.83,-20.30
비씨월드제약,-4.33,-2.60
헬릭스미스,-0.33,-0.20
한국타이어앤테크놀로지,6.84,4.10
현대코퍼레이션홀딩스,11.03,6.62
인바이츠바이오코아,-312.72,-187.63
피엔케이피부임상연구센타,5.72,3.43
코칩,5.11,3.06
종근당,7.73,4.64
제주은행,2.15,1.29
서울반도체,-9.58,-5.75
코스맥스비티아이,6.31,3.79
태광,9.78,5.87
KEC,-8.15,-4.89
코스맥스,21.41,12.84
두산퓨얼셀,-36.14,-21.68
서울바이오시스,-8.02,-4.81
지오엘리먼트,7.72,4.63
한화갤러리아,0.40,0.24
테라젠이텍스,7.38,4.43
이건홀딩스,-3.16,-1.89
동원개발,2.47,1.48
태경비케이,7.82,4.69
성일하이텍,-52.26,-31.35
한신기계공업,-0.51,-0.31
케이쓰리아이,-12.51,-7.50
엠에스씨,12.16,7.30
영풍,0.77,0.46
시그네틱스,-35.07,-21.04
좋은사람들,-23.94,-14.36
한국석유공업,2.46,1.48
바른손이앤에이,-11.81,-7.08
삼현,7.36,4.41
베뉴지,22.71,13.62
콘텐트리중앙,-15.62,-9.37
데브시스터즈,6.38,3.83
오스템,1.21,0.73
국보디자인,12.25,7.35
삼아알미늄,-11.42,-6.85
아남전자,4.44,2.66
KPX케미칼,7.76,4.66
씨젠,4.77,2.86
제이투케이바이오,7.91,4.75
삼성증권,12.48,7.49
LG이노텍,5.92,3.55
삼성생명,3.78,2.27
엔텔스,5.65,3.39
삼성중공업,13.08,7.85
신세계,0.98,0.59
현대차증권,4.00,2.40
화천기공,3.35,2.01
유아이디,6.19,3.71
나무가,14.63,8.78
비피도,-0.42,-0.25
제일일렉트릭,4.22,2.53
신한서부티엔디리츠,1.68,1.01
고려제강,0.23,0.14
LX세미콘,7.34,4.40
자화전자,10.60,6.36
시지메드텍,6.91,4.15
티에스이,8.62,5.17
텔코웨어,5.49,3.29
시디즈,-3.61,-2.16
이녹스,9.94,5.97
유니테스트,-23.88,-14.33
코셈,-4.74,-2.85
효성,14.77,8.86
유안타증권,5.02,3.01
에너토크,-10.91,-6.55
선도전기,14.43,8.66
한국주철관공업,4.68,2.81
케이엘넷,14.96,8.97
이스트에이드,-42.16,-25.29
상신브레이크,-5.49,-3.29
신풍,2.72,1.63
툴젠,-65.83,-39.50
에스코넥,40.27,24.16
KX,5.26,3.16
디티앤씨,-0.66,-0.40
이녹스첨단소재,10.71,6.43
솔트웨어,3.59,2.15
SM Life Design,8.17,4.90
현대비앤지스틸,2.85,1.71
현대이지웰,21.96,13.18
서울도시가스,2.76,1.66
포스코DX,9.19,5.51
와이어블,5.83,3.50
한국정보공학,3.32,1.99
누리플렉스,-9.43,-5.66
인산가,0.97,0.58
강스템바이오텍,-15.16,-9.09
레몬,-133.08,-79.85
시너지이노베이션,4.11,2.46
아비코전자,8.16,4.89
플래스크,0.73,0.44
모바일어플라이언스,-1.15,-0.69
피플바이오,-59.19,-35.51
캐프,14.79,8.88
GS피앤엘,2.38,1.43
미래생명자원,-6.99,-4.20
뉴로핏,-115.10,-69.06
BGF리테일,14.87,8.92
BGF,2.79,1.67
로킷헬스케어,-24.27,-14.56
한미사이언스,12.27,7.36
넥써쓰,-11.05,-6.63
비에프랩스,-14.34,-8.60
로아앤코홀딩스,-54.19,-32.51
탑런토탈솔루션,3.13,1.88
OCI,-5.88,-3.53
DH오토넥스,17.93,10.76
한싹,-8.07,-4.84
앤디포스,5.50,3.30
제일연마,12.54,7.52
빅텍,7.26,4.36
동화약품,0.96,0.57
인지디스플레,4.57,2.74
아이티켐,-21.95,-13.17
현대위아,2.88,1.73
엔케이,-2.22,-1.33
넥스턴앤롤코리아,-1.06,-0.63
싸이맥스,7.69,4.62
SK이노베이션,-14.94,-8.96
알트,10.52,6.31
티비씨,2.89,1.74
HC홈센타,-11.51,-6.90
HC보광산업,-2.71,-1.63
SBI핀테크솔루션즈,0.50,0.30
소노스퀘어,-3.60,-2.16
삼부토건,54.00,32.40
비츠로시스,7.95,4.77
인선이엔티,-3.54,-2.12
에이치와이티씨,5.32,3.19
엔젠바이오,-29.91,-17.95
THE E&M,-35.98,-21.59
인터엠,4.85,2.91
세나테크놀로지,9.48,5.69
KNN,4.95,2.97
에스디생명공학,-25.05,-15.03
에쓰씨엔지니어링,-10.06,-6.04
엔케이젠바이오텍코리아,-103.49,-62.09
대한해운,7.18,4.31
광림,3.39,2.03
삼호개발,7.77,4.66
두산에너빌리티,1.71,1.03
현대자동차,8.12,4.87
IPARK현대산업개발,4.92,2.95
테스,14.53,8.72
아하,-3.40,-2.04
디알젬,7.36,4.42
한라캐스트,3.47,2.08
핑거스토리,11.28,6.77
대보마그네틱,-197.49,-118.50
LG생활건강,-1.54,-0.92
알파AI,-20.59,-12.36
에이전트AI,-49.78,-29.87
오픈엣지테크놀로지,-176.53,-105.92
바이오솔루션,0.85,0.51
THE CUBE&,-20.87,-12.52
대신밸류리츠,0.71,0.42
한화비전,4.92,2.95
케이티스카이라이프,0.26,0.16
졸스,-11.88,-7.13
푸른로보틱스,-1.77,-1.06
KTcs,11.20,6.72
오이솔루션,-42.07,-25.24
코어라인소프트,-79.77,-47.86
쓰리빌리언,-22.93,-13.76
하이드로리튬,-55.59,-33.35
메디콕스,-25.25,-15.15
페스카로,4.20,2.52
강남제비스코,0.13,0.08
신대양제지,3.09,1.85
신영증권,6.13,3.68
인성정보,-5.79,-3.48
에코볼트,-11.50,-6.90
네오크레마,3.54,2.12
아이엘,-46.71,-28.03
청담글로벌,2.63,1.58
디와이덕양,1.07,0.64
삼성에피스홀딩스,1.44,0.87
인크레더블버즈,-45.22,-27.13
아이에이치큐,-12.95,-7.77
유니켐,-4.99,-3.00
티케이지휴켐스,6.52,3.91
CS,-5.72,-3.43
애경케미칼,-0.69,-0.41
HLB제약,3.65,2.19
레이언스,-2.24,-1.35
크리스에프앤씨,-1.09,-0.66
TPC로보틱스,-6.73,-4.04
에코심플렉스,-9.90,-5.94
바이오포트,-3.47,-2.08
중앙에너비스,-2.14,-1.29
알에프세미,11.85,7.11
미래산업,8.25,4.95
일성건설,5.10,3.06
한주에이알티,-104.57,-62.74
아이씨디,-2.01,-1.21
파수AI,7.15,4.29
뉴온,-41.25,-24.75
파로스아이바이오,-77.24,-46.35
태림포장,-2.84,-1.70
에스엔시스,10.45,6.27
현대오토에버,9.96,5.98
한화오션,20.18,12.11
대진첨단소재,-77.37,-46.42
HLB글로벌,-11.80,-7.08
키움증권,16.59,9.95
EMB,-39.42,-23.65
알엔투테크놀로지,-9.81,-5.88
오리온홀딩스,6.55,3.93
현대사료,5.73,3.44
메타케어,-0.18,-0.11
DGI,-14.42,-8.65
오토앤,-27.90,-16.74
월덱스,11.82,7.09
우리기술,-3.30,-1.98
한진중공업홀딩스,13.04,7.82
제닉,46.01,27.61
부국증권,5.48,3.29
삼천리자전거,6.70,4.02
한창,615.08,369.05
카카오페이,2.85,1.71
마녀공장,7.44,4.46
솔루스첨단소재,-14.64,-8.78
에이치엠넥스,8.09,4.85
JW신약,38.44,23.07
대한과학,8.42,5.05
링네트,9.16,5.50
파이버프로,20.33,12.20
하이로닉,4.95,2.97
삼영전자공업,0.95,0.57
예선테크,-4.92,-2.95
사조산업,-6.73,-4.04
오상헬스케어,1.10,0.66
SG&G,6.53,3.92
한화엔진,31.24,18.75
프롬바이오,-88.77,-53.26
아이엠뱅크,7.40,4.44
에스케이렌터카,8.62,5.17
에이테크솔루션,0.37,0.22
케어젠,9.46,5.68
비아이매트릭스,7.48,4.49
와이앤넥스트,-4.92,-2.95
유라클,-35.32,-21.19
코리아나,-9.25,-5.55
이화전기공업,-0.69,-0.41
삼영에스앤씨,-5.95,-3.57
아이티엠반도체,-98.92,-59.35
씨앤투스,-5.22,-3.13
보로노이,-41.14,-24.69
폰드그룹,16.38,9.83
세아제강,2.67,1.60
대신증권,4.60,2.76
KG스틸,6.59,3.96
LS마린솔루션,1.33,0.80
GS건설,1.69,1.01
삼천리,6.98,4.19
HB테크놀러지,9.96,5.98
SJG세종,12.99,7.80
화신,11.67,7.00
LS증권,2.61,1.57
LG헬로비전,0.39,0.24
비엠티,12.67,7.60
현대리바트,1.77,1.06
HD현대마린엔진,33.77,20.26
이엔에프테크놀로지,11.18,6.71
산일전기,25.44,15.26
그래디언트,-3.42,-2.05
PS일렉트로닉스,12.29,7.38
깨끗한나라,-27.84,-16.70
파두,-385.05,-231.03
기가레인,-26.48,-15.89
트리니티항공,-650.14,-390.09
쿼드메디슨,-22.50,-13.50
파인메딕스,-9.88,-5.93
뉴트리,-2.44,-1.46
빛샘전자,9.17,5.50
동양이엔피,11.11,6.67
서울옥션,-8.93,-5.36
우리엔터프라이즈,-3.09,-1.85
셀피글로벌,-103.13,-61.88
위메이드맥스,-7.74,-4.64
아모센스,1.15,0.69
CJ제일제당,-3.61,-2.17
티이엠씨씨엔에스,3.68,2.21
LX하우시스,-5.26,-3.16
HD현대마린솔루션,32.69,19.61
경동도시가스,6.91,4.15
SK케미칼,0.87,0.52
NH올원리츠,0.69,0.42
SYTS,5.28,3.17
엠엑스로보틱스,-15.43,-9.26
엠엑스온,-2.33,-1.40
씨메스로보틱스,-28.45,-17.07
기아,12.35,7.41
버넥트,-16.69,-10.01
현대에이치티,9.94,5.97
해성산업,-3.48,-2.09
제닉스로보틱스,-15.13,-9.08
화성밸브,-2.08,-1.25
HLB바이오스텝,-20.07,-12.04
보령,7.61,4.56
푸드나무,5.80,3.48
엑시큐어하이트론,-225.79,-135.47
유니온,19.73,11.84
한주라이트메탈,-5.90,-3.54
DB하이텍,11.26,6.75
지엔씨에너지,18.07,10.84
애드포러스,-5.09,-3.06
더네이쳐홀딩스,0.26,0.16
제이스로보틱스,-18.78,-11.27
아크솔루션스,-45.43,-27.26
이노인스트루먼트,-32.54,-19.53
국전,-5.03,-3.02
잇츠한불,6.44,3.86
코스모화학,-5.30,-3.18
한국선재,2.47,1.48
DYP,5.48,3.29
아이퀘스트,9.95,5.97
이수스페셜티케미컬,0.58,0.35
PKC,4.52,2.71
엔지켐생명과학,-13.04,-7.82
공구우먼,8.99,5.39
비유테크놀러지,-54.11,-32.46
TP,13.33,8.00
오픈놀,-16.46,-9.88
현대건설,5.53,3.32
LG전자,4.27,2.56
한솔제지,0.56,0.33
삼양패키징,4.57,2.74
효성티앤씨,1.95,1.17
솔디펜스,5.95,3.57
헬스커넥트,-48.88,-29.33
제이엘케이,-32.89,-19.74
코오롱모빌리티그룹,-0.65,-0.39
장원테크,6.39,3.83
한국정보인증,11.24,6.75
SNT에너지,23.13,13.88
뉴프렉스,8.12,4.87
딥커머스,3.16,1.90
매일유업,8.91,5.35
오리온,9.98,5.99
일월지엠엘,12.61,7.56
대한제강,1.49,0.89
한화시스템,4.18,2.51
사토시홀딩스,-182.60,-109.56
엘브이엠씨,2.83,1.70
피스피스스튜디오,9.67,5.80
티앤알바이오팹,-151.42,-90.85
DB,10.98,6.59
에스앤에스텍,19.09,11.46
제일기획,13.14,7.88
모나용평,-8.45,-5.07
성우,2.18,1.31
케이피항공산업,9.09,5.45
스피어,0.27,0.16
삼지전자,15.89,9.54
일지테크,23.81,14.29
INVENI,13.44,8.06
케이씨피드,13.05,7.83
한국항공우주,9.87,5.92
덕신이피씨,1.12,0.67
NICE인프라,3.92,2.35
씨케이솔루션,-55.67,-33.40
도우인시스,0.29,0.17
배럴,9.18,5.51
한화솔루션,-5.50,-3.30
헥토파이낸셜,4.93,2.96
녹십자웰빙,8.88,5.33
다이나믹솔루션,-23.14,-13.88
피앤에스로보틱스,6.36,3.82
레뷰코퍼레이션,12.42,7.45
SAMG엔터,36.13,21.68
달바글로벌,39.81,23.89
이엘씨,4.77,2.86
이지트로닉스,-38.00,-22.80
비상교육,10.66,6.39
캐스텍코리아,-38.50,-23.10
에스원,10.17,6.10
유니드,6.03,3.62
일진다이아,1.07,0.64
이리츠코크렙,3.23,1.94
일진전기,17.65,10.59
일진하이솔루스,-0.63,-0.38
미원에스씨,13.67,8.20
엔알비,-0.62,-0.37
플래티어,-13.14,-7.89
메이슨캐피탈,-19.18,-11.51
조이웍스앤코,-110.87,-66.52
셀트리온,5.94,3.57
현대에버다임,2.42,1.45
이트론,18.19,10.91
와이투솔루션,-9.69,-5.81
콜마홀딩스,1.38,0.83
퍼시스,5.95,3.57
케이엔솔,-43.92,-26.35
E1,4.38,2.63
알에프텍,-16.38,-9.83
코아스,-90.57,-54.34
SNT홀딩스,9.18,5.51
CG인바이츠,-10.54,-6.33
한국자산신탁,4.56,2.73
성창오토텍,15.40,9.24
HJ중공업,7.68,4.61
HB솔루션,10.70,6.42
국보,154.89,92.93
대동전자,4.84,2.90
HLB테라퓨틱스,-5.56,-3.34
노바렉스,14.12,8.47
플레이디,6.45,3.87
신라젠,-21.97,-13.18
파마리서치,23.24,13.95
드림시큐리티,4.93,2.96
골프존,2.93,1.76
위지윅스튜디오,-31.60,-18.96
비투엔,-38.86,-23.32
휴엠앤씨,3.45,2.07
엔비알모션,-35.61,-21.37
코리아에프티,16.60,9.96
리더스코스메틱,-28.93,-17.36
동원F&B,11.62,6.97
앱토크롬,-1.84,-1.10
휴젤,14.99,9.00
스페코,-0.68,-0.41
토마토시스템,-11.23,-6.74
블리츠웨이엔터테인먼트,-74.30,-44.58
네오이뮨텍,-54.18,-32.51
스마트레이더시스템,-15.52,-9.31
플라즈맵,-115.16,-69.10
수산인더스트리,8.83,5.30
대한전선,5.51,3.30
에코글로우,-28.81,-17.29
셀레스트라,189.14,113.48
효성화학,51.50,30.90
S&K폴리텍,8.13,4.88
DXVX,-30.89,-18.54
정원엔시스,2.49,1.50
아이언디바이스,-17.04,-10.22
일양약품,2.95,1.77
현대로템,25.33,15.20
아이파크영창,19.01,11.41
아이마켓코리아,7.02,4.21
더핑크퐁컴퍼니,9.84,5.90
SBS,0.61,0.37
포니링크,7.33,4.40
쏘카,-11.15,-6.69
큐리오시스,-27.89,-16.73
부산은행,7.45,4.47
TYM,9.52,5.71
유니크,7.92,4.75
태광산업,2.10,1.26
미코,10.88,6.53
신흥,2.53,1.52
압타바이오,-34.64,-20.79
씨유메디칼,1.37,0.82
아이티센글로벌,38.74,23.25
가비아,8.33,5.00
