종목명,ROE,최종점수
내츄럴엔도텍,-15.57,-9.34
아이티아이즈,-122.94,-73.77
에이엘티,-9.49,-5.69
컴투스홀딩스,14.75,8.85
EG,-33.14,-19.88
이화산업,-1.04,-0.63
에이블씨엔씨,16.31,9.79
청호ICT,1.02,0.61
삼익THK,-28.59,-17.15
JW중외제약,16.65,9.99
LX홀딩스,6.78,4.07
SOOP,20.62,12.37
KBI메탈,0.97,0.58
빌리언스,-29.95,-17.97
에이텍,0.40,0.24
코아시아,-15.77,-9.46
에이프로젠,-30.65,-18.39
코스리거글로벌,-22.26,-13.36
NC,10.31,6.18
디티씨,-0.57,-0.34
한텍,18.94,11.37
씨티알모빌리티,-3.71,-2.22
더코디,-146.24,-87.75
JTC,44.71,26.83
남선알미늄,1.28,0.77
KBI동양철관,-2.19,-1.32
HS화성,7.06,4.24
한국큐빅,4.69,2.81
녹십자홀딩스,-2.37,-1.42
제이오,-4.37,-2.62
삼립,2.91,1.75
녹십자,-2.13,-1.28
시선AI,-99.63,-59.78
코렌텍,7.82,4.69
한신공영,6.88,4.13
아이큐어,-141.13,-84.68
KB스타리츠,-37.81,-22.69
에코앤드림,-4.02,-2.41
휴맥스,-84.69,-50.81
베셀,42.80,25.68
리가켐바이오,-16.92,-10.15
아티스트컴퍼니,2.83,1.70
엔피,-13.29,-7.97
에스피소프트,5.63,3.38
한패스,15.69,9.42
DB증권,7.55,4.53
KG모빌리티,3.14,1.88
우듬지팜,-11.52,-6.91
포바이포,-27.27,-16.36
케이티앤지,11.81,7.08
광주은행,11.31,6.79
오파스넷,18.51,11.11
강원랜드,8.03,4.82
차바이오텍,-18.13,-10.88
큐렉소,2.88,1.73
링크드,-4.99,-2.99
썸에이지,-71.69,-43.02
남양유업,0.75,0.45
와이즈버즈,3.73,2.24
엠피씨플러스,-20.75,-12.45
안랩,13.69,8.21
LG디스플레이,3.88,2.33
동양생명,8.04,4.82
빛과전자,-33.38,-20.03
블루산업개발,-29.78,-17.87
케이비증권,9.89,5.94
KD,-181.35,-108.81
파라택시스코리아,-73.62,-44.17
케스피온,-34.15,-20.49
큐리언트,-79.77,-47.86
삼성SDI,-2.48,-1.49
토모큐브,-12.40,-7.44
한울반도체,-48.08,-28.85
에스제이엠,4.46,2.68
삼성E&A,14.58,8.75
무학,8.20,4.92
고려신용정보,21.06,12.64
우리이앤엘하루틴,-1.52,-0.91
비트맥스,-907.99,-544.79
SUN&L,-1.63,-0.98
엑스플러스,-11.06,-6.64
위니아,10.47,6.28
윤성에프앤씨,-10.81,-6.49
링크제니시스,5.92,3.55
씨엔플러스,-36.07,-21.64
휴맥스홀딩스,-90.35,-54.21
티움바이오,-49.77,-29.86
오뚜기,3.27,1.96
인터지스,3.54,2.12
케이에이치건설,-67.40,-40.44
비엘팜텍,-211.76,-127.06
한국유니온제약,134.58,80.75
APS이노베이션,0.05,0.03
LIG디펜스앤에어로스페이스,16.09,9.65
LIG아큐버,-0.72,-0.43
씨어스,40.50,24.30
에피소드컴퍼니,-29.73,-17.84
E8,-78.27,-46.96
에이아이코리아,-1.91,-1.15
풍전약품,0.56,0.34
DSR제강,13.13,7.88
3S,-20.21,-12.12
신성에스티,0.53,0.32
필옵틱스,-13.79,-8.27
동아지질,8.19,4.91
코디,8.95,5.37
제우스,-3.90,-2.34
케이에이치미래물산,-15.80,-9.48
지에프아이,-6.76,-4.06
그래피,-55.43,-33.26
텔콘RF제약,-10.51,-6.30
레드우즈,3066.88,1840.13
라온로보틱스,10.33,6.20
SK아이이테크놀로지,-8.13,-4.88
다산네트웍스,1.22,0.73
싸이닉솔루션,4.84,2.91
탑코미디어,-7.16,-4.30
비아트론,5.78,3.47
KT나스미디어,3.37,2.02
신라에스지,-23.64,-14.18
GC메디아이,23.80,14.28
디와이에이,-1.40,-0.84
KG파이낸셜,6.29,3.77
제이케이시냅스,-29.02,-17.41
상보,-30.14,-18.08
빙그레,7.47,4.48
경농,6.79,4.08
에코마케팅,6.65,3.99
동방메디컬,9.13,5.48
프로이천,9.12,5.47
케이엠더블유,-20.57,-12.34
SK네트웍스,2.47,1.48
멕아이씨에스,-7.38,-4.43
대주산업,6.04,3.63
엠젠솔루션,-48.48,-29.09
센코,8.16,4.90
드림어스컴퍼니,1.81,1.08
아톤,2.09,1.25
셀레믹스,-17.54,-10.52
세토피아,359.22,215.53
솔트룩스,-16.27,-9.76
듀켐바이오,13.16,7.90
이지스레지던스리츠,3.75,2.25
SY동아,14.54,8.73
웰바이오텍,-60.92,-36.55
케이씨더블류,-0.14,-0.08
인스피언,4.78,2.87
손오공,1.64,0.98
에스티큐브,-30.23,-18.14
솔브레인,7.56,4.53
레이저쎌,-87.27,-52.36
유틸렉스,-163.37,-98.02
미스토홀딩스,13.44,8.06
서울평가정보,19.19,11.51
한울앤제주,-72.05,-43.23
트레스,10.75,6.45
미쥬,7.95,4.77
블랙야크아이앤씨,-14.71,-8.83
키네마스터,13.46,8.08
한국스탠다드차타드은행,2.60,1.56
한전산업,3.94,2.36
스틱인베스트먼트,5.84,3.51
경창산업,-18.11,-10.87
한양디지텍,8.81,5.29
전북은행,9.74,5.84
동성케미컬,11.78,7.07
한국정보통신,10.89,6.53
샌즈랩,-0.86,-0.51
풀무원식품,5.85,3.51
유진테크,9.05,5.43
대봉엘에스,6.83,4.10
롯데지주,-6.32,-3.79
엘앤에프,-79.00,-47.40
엠디바이스,22.28,13.37
서진시스템,-13.88,-8.33
에이치씨코퍼레이션,14.12,8.47
에이비엘바이오,-24.17,-14.50
파인텍,-29.31,-17.59
국일제지,-1.55,-0.93
대림통상,-44.42,-26.65
대원,-3.04,-1.83
대한제분,-2.49,-1.49
유니슨,-19.74,-11.85
동방,9.76,5.85
시공테크,16.43,9.86
DRB동일,1.70,1.02
LX인터내셔널,4.48,2.69
한국경제TV,1.89,1.13
한국카본,17.54,10.52
케이옥션,-6.05,-3.63
신한지주,8.42,5.05
리브스메드,-12.65,-7.59
아크릴,-6.42,-3.85
동부건설,8.08,4.85
코아시아씨엠,4.19,2.51
율촌화학,1.43,0.86
디앤디파마텍,-30.36,-18.22
엠플러스,20.23,12.14
에브리봇,-20.29,-12.17
이오플로우,29.44,17.66
씨앤에이치,41.00,24.60
케이이엠텍,-41.87,-25.12
이노에이엑스,7.57,4.54
덱스터,-15.68,-9.41
바이오다인,1.93,1.16
대원산업,13.15,7.89
농심,6.01,3.60
네이처셀,-4.50,-2.70
롯데쇼핑,0.44,0.26
HLB이노베이션,-15.21,-9.12
동서,8.43,5.06
케이에스피,7.89,4.74
동아엘텍,39.81,23.88
롯데케미칼,-14.05,-8.43
NPX,-350.15,-210.09
오가노이드사이언스,-63.35,-38.01
로보로보,-4.54,-2.72
동양에스텍,1.63,0.98
서한,5.39,3.23
M83,-20.21,-12.13
에치에프알,-0.03,-0.02
신테카바이오,-54.68,-32.81
에이프로젠바이오로직스,-60.63,-36.38
한진,0.06,0.04
전진건설로봇,18.68,11.21
티와이홀딩스,-9.42,-5.65
남성,-3.54,-2.13
심텍홀딩스,-40.41,-24.24
대원전선,8.49,5.10
케이티,9.44,5.66
스모트로닉,-14.42,-8.65
더테크놀로지,-89.28,-53.57
일진디스플,-21.97,-13.18
넥스틸,7.77,4.66
한국전자인증,7.21,4.32
제이브이엠,12.12,7.27
LG화학,-2.07,-1.24
HLB생명과학,-33.57,-20.14
고바이오랩,-14.15,-8.49
리메드,-0.09,-0.05
고려산업,8.08,4.85
YW,6.02,3.61
플레이그램,-1.64,-0.98
에르코스,-11.49,-6.90
유수홀딩스,4.06,2.44
하이트진로,3.60,2.16
인포바인,7.42,4.45
글로벌텍스프리,25.35,15.21
주연테크,-4.67,-2.80
세진중공업,19.98,11.99
SK오션플랜트,4.61,2.76
아이윈,17.80,10.68
코오롱인더,1.27,0.76
CSA 코스믹,-40.27,-24.16
토니모리,9.11,5.47
멀티캠퍼스,11.21,6.73
한미약품,13.15,7.89
제주반도체,17.39,10.44
HD현대,12.12,7.27
HD현대중공업,15.15,9.09
한울소재과학,-99.87,-59.92
지엘팜텍,0.06,0.04
지니언스,12.05,7.23
한솔케미칼,12.58,7.55
이엠앤아이,-47.56,-28.53
스맥,-22.03,-13.22
에스에너지,-43.27,-25.96
매커스,18.33,11.00
네오리진,-46.78,-28.07
에이비프로바이오,-90.54,-54.33
TS인베스트먼트,7.12,4.27
휴먼테크놀로지,-44.62,-26.77
워트,5.40,3.24
흥국에프엔비,7.98,4.79
엑세스바이오,-15.01,-9.00
킵스파마,-12.74,-7.64
휴마시스,-9.23,-5.54
클리오,5.49,3.29
동원수산,13.74,8.24
인디에프,-0.28,-0.17
매일홀딩스,8.20,4.92
인텍플러스,-7.22,-4.33
싸이토젠,-34.28,-20.57
에이치피오,4.69,2.81
얼라인드,7.83,4.70
디와이디,-135.60,-81.36
보라티알,0.26,0.16
제테마,-11.45,-6.87
씨앤씨인터내셔널,4.03,2.42
그리드위즈,1.52,0.91
유일에너테크,-49.49,-29.69
와이랩,-27.84,-16.71
삼보오토,3.04,1.82
마음AI,-29.36,-17.61
엔비티,-21.81,-13.09
디와이,5.00,3.00
지아이텍,0.98,0.59
폴라리스세원,0.78,0.47
KS인더스트리,-20.73,-12.44
모델솔루션,9.45,5.67
다보링크,-33.05,-19.83
범한퓨얼셀,0.73,0.44
진시스템,-189.34,-113.61
넥사다이내믹스,-66.90,-40.14
지투파워,13.18,7.91
이지바이오,25.78,15.47
케이지에이,-22.92,-13.75
삼성전자,10.36,6.22
케이씨텍,10.07,6.04
아우토크립트,-40.96,-24.57
더존비즈온,14.61,8.76
제이씨케미칼,-3.57,-2.14
동일산업,-3.18,-1.91
삼기,-6.36,-3.82
넥센타이어,7.36,4.42
명인제약,10.25,6.15
한국토지신탁,1.87,1.12
신세계푸드,21.57,12.94
큐알티,3.24,1.95
HL홀딩스,2.00,1.20
덕산네오룩스,11.47,6.88
HDC랩스,4.60,2.76
아이티센씨티에스,27.26,16.36
엔시트론,-5.26,-3.15
우림피티에스,2.89,1.73
에임드바이오,2.61,1.56
와이씨,6.09,3.65
HDC현대EP,8.56,5.13
아이티센피엔에스,-17.67,-10.60
AJ네트웍스,6.20,3.72
유니온머티리얼,12.53,7.52
자이언트스텝,-32.84,-19.71
RF머트리얼즈,12.01,7.21
농심홀딩스,8.67,5.20
삼양사,-16.94,-10.16
HL만도,4.27,2.56
HD건설기계,4.51,2.71
씨씨에스,-35.71,-21.43
골프존홀딩스,3.21,1.93
케이씨씨글라스,-6.06,-3.64
바이온,-32.77,-19.66
에이치엘사이언스,-14.44,-8.66
한화생명,5.03,3.02
CJ,0.84,0.50
삼익악기,6.17,3.70
슈피겐코리아,5.47,3.28
파인테크닉스,-28.86,-17.32
아이티센엔텍,22.19,13.31
오로스테크놀로지,-10.12,-6.07
액스비스,17.83,10.70
이수페타시스,21.22,12.73
한화에어로스페이스,13.12,7.87
LK삼양,-55.87,-33.52
피아이이,-43.68,-26.21
이노션,9.97,5.98
산은캐피탈,16.38,9.83
파라다이스,6.54,3.93
쌍용씨앤이,-0.75,-0.45
풍산홀딩스,6.34,3.80
노머스,14.32,8.59
앤씨앤,7.27,4.36
서린바이오,0.67,0.40
인지컨트롤스,7.35,4.41
서부T&D,8.38,5.03
나노엔텍,1.74,1.04
지역난방공사,14.73,8.84
원익,4.07,2.44
웨이브일렉트로,2.10,1.26
SG,-2.40,-1.44
글로벌에스엠,5.84,3.50
교촌에프앤비,9.13,5.48
한솔피엔에스,-6.84,-4.10
NH투자증권,10.93,6.56
신성통상,10.91,6.54
밸로프,5.59,3.35
페이퍼코리아,-7.33,-4.40
재영솔루텍,8.27,4.96
덕산테코피아,-99.13,-59.48
더블유에스아이,-5.58,-3.35
노루페인트,3.96,2.37
데이원컴퍼니,10.45,6.27
롯데웰푸드,3.12,1.87
엔브이에이치코리아,-13.41,-8.05
핸즈코퍼레이션,-95.02,-57.01
모나미,-13.17,-7.90
대창솔루션,-21.60,-12.96
HLB,-47.62,-28.57
AK홀딩스,-15.55,-9.33
서원,-0.01,-0.01
위지트,5.90,3.54
수산세보틱스,7.93,4.76
영흥,-33.14,-19.88
웰킵스하이텍,-9.29,-5.57
코오롱글로벌,-29.28,-17.57
마크로젠,-0.12,-0.07
HD한국조선해양,17.32,10.39
노루홀딩스,7.21,4.33
한화투자증권,4.93,2.96
이브이첨단소재,-21.02,-12.61
고려아연,6.89,4.13
윌비스,-75.25,-45.15
케이피에프,5.79,3.48
대호에이엘,-38.50,-23.10
잉크테크,3.20,1.92
SK스퀘어,31.51,18.91
케어랩스,26.14,15.69
솔루엠,2.52,1.51
상지건설,-13.57,-8.14
이엔플러스,2.76,1.66
파크시스템스,15.31,9.19
넵튠,-12.85,-7.71
나노실리칸첨단소재,-20.29,-12.17
비에이치아이,36.70,22.02
화승인더스트리,1.73,1.04
한세실업,7.79,4.68
한빛소프트,27.19,16.32
이노테크,13.24,7.95
LS네트웍스,-1.49,-0.90
원익큐브,2.55,1.53
상상인증권,-3.00,-1.80
선광,9.09,5.46
대창,1.09,0.65
에코플라스틱,0.55,0.33
아이에스동서,-5.05,-3.03
TCC스틸,-3.05,-1.83
풍국주정,6.77,4.06
디아이동일,-1.92,-1.15
티케이지애강,-13.30,-7.98
코맥스,-138.09,-82.86
다올투자증권,5.43,3.26
YBM넷,3.06,1.83
스타코링크,-130670.23,-78402.14
아이엠,-199.86,-119.92
앱튼,-24.62,-14.77
코퍼스코리아,-53.45,-32.07
인스웨이브,-8.58,-5.15
주성엔지니어링,6.05,3.63
대한항공,5.65,3.39
네패스,8.21,4.93
까뮤이앤씨,17.82,10.69
알멕,-3.80,-2.28
동원시스템즈,6.23,3.74
HRS,10.43,6.26
GS글로벌,2.43,1.46
대아티아이,13.24,7.95
머큐리,-1.65,-0.99
애경산업,3.79,2.27
KG에코솔루션,5.89,3.53
SKC,-35.51,-21.31
한성크린텍,0.85,0.51
이건산업,-7.51,-4.51
씨싸이트,-2.44,-1.46
일동홀딩스,6.24,3.75
블루엠텍,-10.06,-6.04
크라우드웍스,-129.04,-77.43
세방전지,8.51,5.10
티엘아이,-82.32,-49.39
아이에이,-75.62,-45.37
신풍제약,3.10,1.86
기업은행,7.38,4.43
체리부로,20.60,12.36
아모레퍼시픽홀딩스,4.04,2.42
유니온바이오메트릭스,4.85,2.91
디바이스,10.51,6.31
중앙첨단소재,-5.30,-3.18
아티스트스튜디오,-9.48,-5.69
LS티라유텍,-16.25,-9.75
코오롱생명과학,4.27,2.56
OCI홀딩스,-3.09,-1.85
참엔지니어링,-20.32,-12.19
태영건설,14.91,8.94
이엠텍,-6.06,-3.64
SK텔레콤,2.90,1.74
한올바이오파마,-3.44,-2.06
ISC,10.49,6.29
서연,5.75,3.45
엑시콘,4.58,2.75
HDC,7.67,4.60
옵트론텍,-37.57,-22.54
삼익제약,-1.09,-0.66
강원에너지,-13.22,-7.93
넥슨게임즈,-24.26,-14.55
신세계인터내셔날,0.49,0.29
엔터미디어,-1472.72,-883.63
고스트스튜디오,5.00,3.00
에스투더블유,-22.88,-13.73
멤레이비티,-43.15,-25.89
알테오젠,31.95,19.17
디어유,8.88,5.33
세미파이브,-25.49,-15.30
에스와이스틸텍,-2.19,-1.31
와이엔텍,8.78,5.27
SFA반도체,-4.05,-2.43
에스에프에이,3.45,2.07
에이디칩스,-337.04,-202.22
대덕,0.43,0.26
삼양홀딩스,-11.24,-6.74
나래나노텍,34.35,20.61
고영,4.40,2.64
한일시멘트,4.34,2.61
우리금융캐피탈,8.09,4.86
로아앤코,24.29,14.58
NH농우바이오,4.41,2.65
녹십자엠에스,7.46,4.48
클래시스,23.92,14.35
삼영엠텍,3.37,2.02
세종텔레콤,4.63,2.78
티에스넥스젠,-201.50,-120.90
제놀루션,-18.55,-11.13
일승,15.06,9.04
오비고,-8.38,-5.03
일동제약,9.89,5.94
대양제지공업,-6.81,-4.09
에프알텍,3.61,2.17
형지I&C,-25.94,-15.56
에스넷,4.32,2.59
에코아이,1.42,0.85
알체라,-11.44,-6.87
웅진,34.03,20.42
대원화성,7.89,4.74
현대지에프홀딩스,7.10,4.26
오션인더블유,-6.61,-3.96
코미팜,-11.14,-6.68
케이엔더블유,-4.72,-2.83
삼천당제약,3.31,1.99
드림텍,2.74,1.64
다우데이타,15.56,9.33
인스코비,-259.45,-155.67
알티캐스트,0.02,0.01
하이트진로홀딩스,1.39,0.84
아시아종묘,-5.67,-3.40
두산,2.04,1.22
경남은행,8.08,4.85
덕양에너젠,10.63,6.38
쎌바이오텍,7.69,4.62
국제약품,5.84,3.50
KR모터스,-4.34,-2.60
동양,2.68,1.61
서울전자통신,-61.04,-36.63
KISCO홀딩스,-1.55,-0.93
한국앤컴퍼니,7.26,4.36
한솔홈데코,-22.44,-13.46
새론오토모티브,-0.21,-0.13
부방,1.35,0.81
에코프로비엠,4.54,2.73
한국캐피탈,13.33,8.00
팬오션,5.27,3.16
디와이씨,6.81,4.08
지노믹트리,-7.91,-4.75
바이오비쥬,6.70,4.02
위닉스,-12.55,-7.53
HS효성,3.84,2.30
이니텍,2.05,1.23
루멘스,-6.28,-3.77
LB세미콘,-55.87,-33.52
GH신소재,-4.23,-2.54
피에스케이,14.57,8.74
꿈비,-22.27,-13.36
리센스메디컬,-274.03,-164.42
플랜텍,-4.44,-2.66
다원시스,38.18,22.91
디케이락,4.94,2.96
온타이드,-10.20,-6.12
블루콤,9.62,5.77
HMM,7.07,4.24
엔바이오니아,-31.59,-18.95
다산디엠씨,-12.12,-7.27
아이비김영,28.37,17.02
삼양식품,30.57,18.34
인벤티지랩,-19.68,-11.81
에스케이브로드밴드,5.78,3.47
제이케이리버스톤자기관리부동산투자회사,-12.73,-7.64
대한광통신,-41.97,-25.18
아센디오,-190.54,-114.32
노브랜드,3.31,1.98
SNT다이내믹스,7.10,4.26
이원컴포텍,-43.01,-25.81
미래나노텍,4.04,2.42
린드먼아시아,4.96,2.98
모다이노칩,-1.67,-1.00
HLB파나진,-4.32,-2.59
휴스토리,49.55,29.73
지어소프트,8.52,5.11
콜마비앤에이치,-6.37,-3.82
코오롱이앤피,11.61,6.97
브이원텍,-11.75,-7.05
롯데이노베이트,0.90,0.54
이랜텍,8.62,5.17
서희건설,11.11,6.66
웅진씽크빅,-8.73,-5.24
케이바이오랩스,-4.93,-2.96
우성머티리얼스,-24.55,-14.73
디에스엠,1.76,1.06
대한조선,22.77,13.66
씨엠티엑스,-11.79,-7.07
부산산업,-3.77,-2.26
씨티씨바이오,4.46,2.67
알엔티엑스,-12.45,-7.47
나우코스,18.02,10.81
실리콘투,36.85,22.11
제이스코홀딩스,-58.40,-35.04
누보,2.95,1.77
제이피아이헬스케어,7.68,4.61
센서뷰,-116.65,-69.99
광무,-13.47,-8.08
와이엠티,0.67,0.40
그린광학,3.12,1.87
코아스템켐온,-48.63,-29.18
쌍방울,-5.97,-3.58
엑셈,6.16,3.70
더즌,14.59,8.76
에스텍,17.71,10.63
젝시믹스,10.23,6.14
동방아그로,5.61,3.36
DH오토리드,12.25,7.35
위메이드플레이,7.57,4.54
소프트센,-1.49,-0.89
컴투스,0.88,0.53
더본코리아,-7.07,-4.24
더블유게임즈,10.88,6.53
한빛레이저,7.96,4.77
엘컴텍,2.63,1.58
LG에너지솔루션,0.28,0.17
NHN,2.93,1.76
무궁화인포메이션테크놀로지,-22.94,-13.77
DSC인베스트먼트,13.65,8.19
랩지노믹스,-43.02,-25.81
코다코,-57.98,-34.79
세아특수강,4.80,2.88
우주일렉트로,8.18,4.91
세원이앤씨,-41.05,-24.63
노타,-60.57,-36.34
코나아이,28.90,17.34
진원생명과학,-126.78,-76.07
남화토건,6.22,3.73
차AI헬스케어,1.81,1.09
하이퍼코퍼레이션,-4.94,-2.96
FSN,-16.86,-10.11
뉴키즈온,-8.95,-5.37
한전KPS,9.23,5.54
인트론바이오,-12.82,-7.69
제이에스링크,-23.97,-14.38
DL이앤씨,7.06,4.24
이아이디,21.86,13.12
애드바이오텍,-24.58,-14.75
대동,-4.62,-2.77
넥스쳐,5.55,3.33
동진쎄미켐,8.54,5.12
옵티코어,-98.42,-59.05
포톤,-13.37,-8.02
이스트소프트,-31.05,-18.63
엠게임,11.69,7.01
대한방직,-0.39,-0.24
인트로메딕,-34.50,-20.70
유비온,17.05,10.23
파멥신,-12.29,-7.37
SP삼화,2.29,1.37
시프트업,20.78,12.47
에이치엔에스하이텍,8.64,5.19
육일씨엔에쓰,6.81,4.08
대양금속,9.39,5.63
DH오토웨어,-44.35,-26.61
이엠넷,1.87,1.12
큐리옥스바이오시스템즈,-51.46,-30.88
케이디켐,3.42,2.05
메디아나,3.89,2.34
인티큐브,6.63,3.98
에이비온,-42.51,-25.51
다이나믹디자인,-20.12,-12.07
로젠,5.08,3.05
스코넥,-165.57,-99.34
한화,4.11,2.47
지아이에스,-8.47,-5.08
한일사료,3.79,2.28
금호전기,-38.91,-23.35
와이지-원,5.83,3.50
에스팀,13.49,8.10
세운메디칼,7.90,4.74
케일럼,-6.04,-3.62
모트렉스,4.32,2.59
HEM파마,-454.92,-272.95
위메이드,-3.33,-2.00
인화정공,7.49,4.49
자이에스앤디,5.33,3.20
에스프리즘,-47.56,-28.54
제로투세븐,4.14,2.48
LG씨엔에스,14.93,8.96
하나금융지주,8.84,5.31
키다리스튜디오,3.21,1.92
NICE평가정보,16.63,9.98
한국종합기술,5.01,3.00
우진비앤지,-5.61,-3.36
디에이치엑스컴퍼니,-169.58,-101.75
아이오케이이엔엠,-25.37,-15.22
앱코,10.32,6.19
현대제철,0.01,0.00
엠투엔,-0.41,-0.25
미래에셋벤처투자,8.18,4.91
서암기계공업,1.77,1.06
ES큐브,-2.25,-1.35
삼진식품,12.45,7.47
넷마블,4.20,2.52
케이에이치필룩스,-10.08,-6.05
슈어소프트테크,7.90,4.74
광진실업,-24.24,-14.55
이큐셀,-23.51,-14.10
나우IB,5.54,3.32
대원강업,6.30,3.78
비큐AI,-6.77,-4.06
CJ 바이오사이언스,-44.75,-26.85
KBG,5.52,3.31
세종메디칼,-0.11,-0.07
광동제약,3.00,1.80
티엠씨,-0.53,-0.32
어보브반도체,1.27,0.76
엑스큐어,-1.55,-0.93
DKME,-2.30,-1.38
오텍,-5.86,-3.52
파이온엑스,-33.19,-19.91
메드팩토,-27.86,-16.72
DL,-1.96,-1.17
